lolz,1
thinking,1
luta,1
thinh,1
faisalabad,1
jispar,1
vadon,1
bihar,1
santoshkuswaha,1
loksabhamp,1
purnea,1
nitishkumar,1
samparkyatra,1
sukanya,1
sabke,1
achhi,1
shayeri,1
samajhna,1
devi,1
sitara,1
waalon,1
chaahne,1
hmne,1
matlabi,1
hunar,1
laajawab,1
saree,1
shreef,1
robert,1
vm,1
bachay,1
slogan,1
kasoor,1
relation,1
kid,1
asc,1
buddhi,1
badaam,1
hogya,1
wasy,1
ar,1
rehman,1
mary,1
wedding,1
grover,1
ashok,1
ay47fdeclx,1
villian,1
dek,1
chingari,1
lagakar,1
hass,1
diin,1
45member,1
arjun,1
asha,1
sayani,1
kudi,1
jharokha,1
chiye,1
khwaabon,1
slow,1
pharmaciston,1
wasiyyat,1
diploma,1
haqq,1
jawaab,1
vipassana,1
berojgaar,1
neta,1
adhoore,1
bigerta,1
zrra,1
haraamkhor,1
hamiiya,1
thq,1
uttarakhand,1
lagne,1
sachcha,1
guzara,1
khule,1
senti_mood,1
charcha,1
darza,1
churaya,1
khwaab,1
jagaya,1
dekhiye,1
ruko,1
lamho,1
drop,1
gujre,1
promise,1
nzren,1
8058062035,1
humare1000,1
saawan,1
air,1
milne,1
xx,1
arijitsingh,1
mohabbbat,1
winter,1
bnakr,1
isle,1
jaoge,1
feed,1
praneet,1
kahati,1
chota,1
akar,1
yoon,1
karib,1
jald,1
ajma,1
chhodh,1
kiran,1
tuo,1
ashoka,1
jaggey,1
sanana,1
jare,1
pawan,1
jah,1
joothe,1
kattoti,1
ktc,1
screening,1
howdy,1
gooooners,1
chizo,1
absolutely,1
chodo,1
wada,1
jada,1
mehmand,1
daltey,1
janazey,1
iqbal,1
chalne,1
akely,1
rasm,1
mae,1
khabees,1
pachtao,1
kiun,1
tujse,1
aunga,1
twittr,1
usiliye,1
jamane,1
behatar,1
tjhse,1
seedha,1
faced,1
familyantakshri,1
annukapoor,1
nauknkishala,1
seen,1
sharnsh,1
double,1
asoor,1
aapse,1
behave,1
singer,1
deni,1
pardesi,1
waqar,1
atal,1
awo,1
javeed,1
lala,1
directed,1
presents,1
hungama,1
texting,1
mah,1
mrng,1
koii,1
behaal,1
production,1
aniruddhahimanshuroy,1
hehehehe,1
saher,1
kusoor,1
aadt,1
jalte,1
ksur,1
pighalti,1
saikibitiya,1
learn,1
yessir,1
amitshah,1
najm,1
sajdah,1
adaa,1
dec,1
nikli,1
laal,1
mirchi,1
danda,1
shatir,1
bhen,1
hrd,1
wrk,1
nigs,1
bttm,1
wohoo,1
actor,1
mch,1
siway,1
gets,1
eliminated,1
tmrw,1
pick,1
bf,1
larnay,1
cheeze,1
ussay,1
hurrr,1
pas,1
dhal,1
gsyabhagoda,1
bhah,1
dilhi,1
ringtone,1
49,1
layeenge,1
cnwk,1
toofan,1
janlokpal,1
dinon,1
bewafaun,1
zikar,1
ethanol,1
mehfil,1
jhuk,1
sarr,1
tumhaara,1
sarcasm,1
daali,1
daalti,1
goin,1
piyu,1
grin,1
saw,1
spoof,1
methanol,1
mahmood,1
spoofin,1
kappors,1
classic,1
jiroo,1
ramji,1
olivergiroud,1
nishi,1
chemistry,1
spotted,1
babuji,1
khabi,1
akbhar,1
babitaji,1
frount,1
mohabat,1
instant,1
karma,1
suno,1
lout,1
channd,1
wud,1
suraj,1
baz,1
khake,1
dohkhay,1
matlb,1
bharosa,1
tujhpe,1
humy,1
details,1
team,1
apsy,1
rajniti,1
proof,1
karn,1
tofani,1
barish,1
tusti,1
gumraah,1
hut,1
doge,1
married,1
bndy,1
unhi,1
jaogay,1
beer,1
aabaad,1
bhagmodonbhag,1
mre,1
sajnaaa,1
tra,1
tute,1
mqmterrorist,1
banary,1
lovemunawarhassan,1
ijtamaeaamji,1
tre,1
jure,1
4cgmraxldb,1
takribane,1
45,1
lakhs,1
makaan,1
banaya,1
bra,1
ghusa,1
tumari,1
offline,1
chaya,1
friends,1
recognize,1
mammoth,1
task,1
dheswara,1
anindya,1
months,1
modified,1
semarangnya,1
ghodi,1
chad,1
mufti,1
gadhay,1
besok,1
shaheed,1
dhes,1
khujli,1
bait,1
walid,1
hamko,1
shaniwar,1
wash,1
mouth,1
dettol,1
patshala,1
pado,1
bichi,1
chuso,1
kk,1
khaa,1
ohkk,1
soya,1
kutton,1
charge,1
talaash,1
bhaonktey,1
rehtey,1
rulata,1
rastey,1
jabse,1
haddi,1
dalo,1
pohnch,1
skty,1
mujpey,1
bhonkney,1
suar,1
jaagata,1
raaton,1
punjab,1
hmaray,1
programme,1
horai,1
safai,1
adhi,1
ganda,1
ajate,1
baggi,1
note,1
wehmi,1
patrakar,1
poonch,1
hilatey,1
suppose,1
seriusly,1
shanivaar,1
wajah,1
puche,1
tonight,1
raheem,1
bachpaney,1
sakoon,1
huyi,1
perveenshakir,1
gunaho,1
aakho,1
asad,1
milna,1
roo,1
aayeto,1
shayd,1
utar,1
tik,1
pati,1
aasu,1
logic,1
sojao,1
kho,1
ill,1
sick,1
pakd,1
bimari,1
pilot,1
banu,1
nasonewali,1
sutta,1
huye,1
jahaz,1
bangya,1
fantastic,1
samjhun,1
nakhane,1
celebrity,1
dull,1
uorn,1
diandra,1
toishi,1
thts,1
fighting,1
wit,1
diayan,1
janey,1
dhoondhti,1
aankhein,1
rafi,1
rati,1
imcwf,1
shaanivaar,1
sojati,1
zda,1
pokct,1
money,1
jaagu,1
chiz,1
supernatural,1
karien,1
stalker,1
ratri,1
soja,1
sei,1
offff,1
sunte,1
maut,1
bhulane,1
khushiya,1
hazaro,1
bahen,1
syad,1
aaraha,1
awaz,1
uthai,1
senorita,1
anyways,1
soyegi,1
muskurate,1
rote,1
isme,1
likhta,1
yawning,1
heavy,1
doormat,1
ankush,1
chudne,1
huwa,1
maal,1
1000000,1
salute,1
whoever,1
started,1
doose,1
base,1
waalo,1
bethaa,1
srkianssalmaniacst,1
zalim,1
hug,1
goalkeeper,1
goal,1
bheeg,1
according,1
aedosto,1
returned,1
najuk,1
uda,1
saturday,1
omg,1
childhood,1
normal,1
lots,1
jaya,1
entire,1
hilaye,1
karre,1
awesome,1
komal,1
atey,1
lvnqopwq6a,1
dhamaal,1
macha,1
kapilian,1
prayin,1
blessd,1
fekne,1
guide,1
saahil,1
miltay,1
guyz,1
khushboo,1
hawaaon,1
bhare,1
kaliyaan,1
sharmaati,1
haaye,1
nyt,1
mujjse,1
kpi,1
narazgi,1
mujje,1
ghalti,1
sorryyyyy,1
congratsssssss,1
dream,1
dekhny,1
pabandi,1
lgi,1
uthna,1
ayi,1
pakke,1
ah,1
doctor,1
ayegii,1
acchi,1
bulaya,1
chans,1
rally,1
fast,1
summer,1
aayegii,1
lekan,1
inhu,1
chalan,1
form,1
chuss,1
recommend,1
shaed,1
waalii,1
kardiya,1
agakhan,1
sukun,1
raatko,1
charging,1
fine,1
arts,1
azaab,1
memory,1
shikwe,1
khraab,1
shan,1
ammi,1
dhundla,1
bhej,1
aaina,1
knorr,1
noodles,1
jan,1
bananay,1
haseen,1
lauuuu,1
sukhispecial,1
sandwich,1
wafers,1
chitthi,1
jaayegi,1
karon,1
125,1
fvrt,1
muahhh,1
bhiiii,1
strange,1
aaapppkooooo,1
uraathay,1
shak,1
tmhre,1
lyea,1
mazaak,1
bichare,1
uss,1
ashiqo,1
leythay,1
chaskay,1
facebook,1
bikhar,1
couple,1
park,1
neighbor,1
inhone,1
lia,1
indianstyle1d,1
coffee,1
eeeh,1
chalti,1
aftertaste,1
chuntay,1
cheenkein,1
flu,1
gd,1
maja,1
rootho,1
shay,1
padsnd,1
agayi,1
buhoot,1
tmlogo,1
aalam,1
snap,1
hansi,1
heo,1
tooo,1
attention,1
seeker,1
kun,1
laging,1
pakay,1
teenday,1
interested,1
agay,1
pohancho,1
favorite,1
khajjal,1
geetadutt,1
vaddhaa,1
supnaaaaa,1
papapa,1
aesi,1
likhun,1
lessons,1
lafzon,1
book,1
kameene,1
jalane,1
oman,1
gurudev,1
aseem,1
mns,1
kerte,1
didnt,1
sometime,1
gadbad,1
suddenly,1
akelepan,1
kerva,1
fraud,1
isleye,1
areey,1
kahta,1
likhti,1
evict,1
belive,1
bah,1
gober,1
dabaata,1
brother,1
sadiyon,1
jiska,1
tekedar,1
besabri,1
pul,1
gym,1
aagayi,1
banne,1
30th,1
hastinapur,1
perfection,1
queen,1
earth,1
planet,1
awesomest,1
um,1
tauba,1
karloun,1
rana,1
kumbh,1
mela,1
escorts,1
grateful,1
dhanyawaad,1
ahmedfaraz,1
razdaar,1
cheer,1
weekendkavaarwithsalman,1
khulle,1
zikr,1
shehr,1
ahead,1
parhe,1
degi,1
sound,1
char,1
shammoliat,1
sou,1
jaongi,1
hour,1
sakun,1
hochuka,1
waesey,1
ggmu,1
bhashan,1
lucky,1
predictable,1
chutiapa,1
bolkar,1
confirm,1
missed,1
robinhood,1
feet,1
among,1
pahli,1
alcohol,1
gaadi,1
drive,1
ajib,1
lug,1
florida,1
distribute,1
canada,1
rob,1
lugta,1
aapna,1
contact,1
kosis,1
jeetege,1
naraz,1
economics,1
faaad,1
dooo,1
jamaat,1
lefty,1
slut,1
mne,1
legend,1
gadhey,1
shahzadian,1
fail,1
bethy,1
chhorron,1
helicopter,1
goodnight,1
sm,1
marna,1
aapk,1
keechar,1
dilli,1
jesy,1
diwaali,1
kyaa,1
kesay,1
bach,1
loverubse,1
aisy,1
sherali,1
weekly,1
mubark,1
simran,1
receiving,1
error,1
mor,1
sunaya,1
spotify,1
itana,1
daniel,1
myself,1
impossible,1
makng,1
dis,1
conviction,1
faltugiri,1
quota,1
soyi,1
taak,1
utna,1
topic,1
led,1
piers,1
lost,1
kher,1
neechay,1
badle,1
blankets,1
rakhte,1
rakhiye,1
jayiye,1
gul,1
jantey,1
hoya,1
krny,1
tryna,1
figure,1
honest,1
wearin,1
nidar,1
bebak,1
awkward,1
ana,1
tikegi,1
watching,1
building,1
bawbag,1
galaxy,1
mall,1
uphar,1
voted,1
popkorn,1
fud,1
naak,1
waali,1
khaan,1
playing,1
platform,1
which,1
troubles,1
bigkhanreception,1
yoyo,1
dancing,1
noor,1
samya,1
jali,1
islie,1
chakki,1
waqai,1
poz,1
ajj,1
khade,1
banate,1
behtreen,1
ookaat,1
copy,1
crap,1
dikhegi,1
cong,1
research,1
kicking,1
perha,1
card,1
lafz,1
batate,1
presentation,1
degree,1
challis,1
paseena,1
grrrrrr,1
turnover,1
24th,1
kiraaye,1
720p,1
mantrimandal,1
vistaar,1
precap,1
shivsena,1
bhaajapa,1
mantri,1
suhani,1
parfuum,1
geurige,1
geen,1
whi,1
phanse,1
limit,1
ayega,1
bor,1
chuka,1
madharchoooooood,1
kejriwall,1
jisdin,1
shabado,1
taweet,1
dekhkar,1
bhagega,1
nautanki,1
shabad,1
aankho,1
anso,1
paraathe,1
glass,1
chutney,1
backhand,1
harr,1
ghusne,1
trying,1
giveaway,1
naaa,1
karlsson,1
gaali,1
hahahahaabha,1
middle,1
raid,1
hilega,1
thorough,1
sequence,1
nightmare,1
bharatiya,1
hitler,1
maante,1
germindia,1
chhodo,1
bases,1
gadhe,1
bhera,1
kushiyon,1
maheboob,1
kabar,1
nawazay,1
dhundti,1
fazal,1
marta,1
ghadi,1
56,1
inch,1
chati,1
rakaha,1
kerala,1
justaguess,1
nehru,1
maj,1
sandeep,1
unikrishnan,1
sacrifice,1
26,1
aashqon,1
akhri,1
4rm,1
thm,1
ward,1
sthano,1
chalaya,1
swachta,1
abhiyan,1
hatvaye,1
kude,1
skills,1
afridi,1
gaaliyan,1
khani,1
padegi,1
possession,1
anusar,1
rday,1
puck,1
dismay,1
srkian,1
expressing,1
followed,1
salmankhan,1
aaree,1
guessing,1
steps,1
connectivity,1
khul,1
himesh,1
goallllllllllllllllllllllllll,1
khopdi,1
istemaal,1
shahi,1
madrid,1
eibar,1
eibvsrealmadrid,1
badla,1
pakistanio,1
360,1
sheshay,1
milay,1
tried,1
semifinal,1
deewani,1
ended,1
mental,1
mohobbat,1
practical,1
hanuman,1
lanka,1
barbad,1
rohit,1
division,1
niyat,1
koshish,1
kamiyabi,1
nikhle,1
35,1
beat,1
wolves,1
field,1
asar,1
ford,1
clarkston,1
kitny,1
dinu,1
bongi,1
mari,1
meraaj,1
larkin,1
seenay,1
peet,1
unhain,1
iqtidaar,1
2kuszlemdp,1
aslam,1
maybe,1
favouring,1
commercial,1
zindaagi,1
wanted,1
spread,1
pasha,1
uthni,1
nashai,1
being,1
following,1
rawalpindi,1
daish,1
wajood,1
ladho,1
mumalik,1
muzakrat,1
maiz,1
chaudhary,1
nisar,1
baqwas,1
srkianssalmani,1
bhejiye,1
batata,1
phadday,1
nachega,1
adhay,1
career,1
dehaiyaan,1
decades,1
nikale,1
tmhare,1
guzre,1
isaro,1
novemeber,1
gillani,1
december,1
haarne,1
kisike,1
kaarunga,1
keliye,1
season,1
bje,1
aaungi,1
ol,1
bhooto,1
pichle,1
jeeti,1
aches,1
rigged,1
fouj,1
voting,1
bolegi,1
mooh,1
chutya,1
gande,1
muqaable,1
karein,1
warning,1
chalegi,1
till,1
engg,1
lyf,1
sucks,1
buddy,1
padho,1
dosra,1
munawarhasan,1
bayaan,1
50,1
anchors,1
kiyon,1
osne,1
eske,1
chowk,1
pachtaogay,1
tujhy,1
dho0ndti,1
aankhain,1
sochenge,1
jiyenge,1
aglee,1
happyending,1
sweetshortmovie,1
baee,1
terms,1
timing,1
confusion,1
asked,1
dostoo,1
dint,1
bakhair,1
tweeted,1
shab,1
carry,1
souti,1
network,1
chupany,1
chupa,1
hmmmmmmmmmmm,1
conntcn,1
ntwork,1
38,1
wik,1
kik,1
ia,1
overthinking,1
gee,1
chahye,1
ilm,1
gayii,1
other,1
aagay,1
lashaie,1
tereh,1
esko,1
wazeer,1
rekha,1
koliwada,1
kise,1
shirt,1
utharwai,1
objection,1
shabash,1
bhtt,1
achii,1
bachii,1
qmobile,1
bail,1
singing,1
melody,1
composed,1
arjuna,1
harjai,1
lrgj2slpyi,1
bendi,1
hunga,1
ni8,1
magician,1
tunne,1
kandhe,1
chukaya,1
mehrbaan,1
ohhh,1
sahii,1
umer,1
uni,1
becharay,1
va,1
rhaay,1
huaaa,1
mazdooro,1
makah,1
rahin,1
bedroom,1
loot,1
chorde,1
heh,1
mang,1
hakumat,1
trhaa,1
khairat,1
alreay,1
mal,1
lod,1
parso,1
mese,1
ticket,1
set,1
lalitaji,1
wattooo,1
sirdi,1
thur,1
palkhi,1
bolte,1
juda,1
begum,1
htt,1
hosakta,1
lagya,1
doran,1
project,1
lagay,1
mohallr,1
galli,1
nukar,1
rata,1
sargodha,1
shameonpmln,1
shukarrr,1
nature,1
lahore,1
tumhain,1
urdta,1
taara,1
ooncha,1
nara,1
boota,1
chalenge,1
translator,1
roti,1
receive,1
aese,1
dosry,1
farsi,1
easy,1
tme,1
holiday,1
mullayum,1
sickuliars,1
silent,1
manhoos,1
maths,1
nus,1
awwww,1
arsalan,1
merabaan,1
ownership,1
vrimar,1
iv,1
reporting,1
awsome,1
justifies,1
safaa,1
phle,1
lkha,1
lite,1
registan,1
viran,1
ghalat,1
impression,1
tapta,1
amazingly,1
ess,1
mausan,1
shaid,1
asli,1
kharaab,1
jaayega,1
instead,1
buying,1
ghatiya,1
badalte,1
jannt,1
browser,1
install,1
lkn,1
finals,1
faker,1
pckage,1
abhe,1
ket,1
100rs,1
boondi,1
parshad,1
chadawa,1
teo,1
battery,1
ayesh,1
gharib,1
punta,1
tumbes,1
myambtmhkb,1
few,1
colors,1
sing,1
bheji,1
baddua,1
trps,1
assar,1
hahahahha,1
chapraasi,1
duty,1
nibha,1
taanga,1
sawaar,1
19,1
42,1
manutd,1
menang,1
huaaaa,1
friex,1
uthi,1
french,1
angrai,1
sauda,1
chandni,1
js,1
baab,1
xchii,1
shabab,1
azab,1
pathan,1
thanx,1
aataaa,1
tuta,1
top,1
saadi,1
babwa,1
sharing,1
skipped,1
brought,1
kersekti,1
kabee,1
wesay,1
wiyrkkjknh,1
jisko,1
thick,1
zanjeer,1
lati,1
wicked,1
shahar,1
shahr,1
daakhil,1
zindaa,1
bachu,1
spam,1
sharmata,1
naacho,1
saary,1
phaad,1
ekk,1
bhenchoo,1
interesting,1
parhta,1
saya,1
menambahkan,1
farq,1
daftar,1
putar,1
lagu,1
batak,1
dompak,1
sinaga,1
nama,1
parpudi,1
katrina,1
pachtava,1
babaji,1
grt,1
slapped,1
bolnay,1
guldasta,1
sahafion,1
fastest,1
cars,1
dekhney,1
samjhin,1
_rozana,1
kalma,1
parhne,1
eman,1
taza,1
kahani,1
ilaha,1
ilallah,1
muhammadur,1
rasul,1
darme,1
tazaad,1
lazmi,1
sawab,1
canal,1
dwara,1
rojgaar,1
bhavisya,1
kisano,1
liy,1
khulla,1
uthoge,1
sonay,1
blogger,1
keety,1
fer,1
khilana,1
blog,1
review,1
karoongi,1
ishara,1
taraf,1
sansar,1
haumhe,1
bjkt,1
krdy,1
ruks,1
salima,1
naal,1
tussi,1
bv,1
buch,1
dekhtay,1
lolzzzz,1
direct,1
karu,1
notifications,1
sid,1
uf,1
goals,1
tun,1
apnahathjagannath,1
haters,1
matbul,1
bailan,1
shmjti,1
bolke,1
bandra,1
tudwa,1
nazeem,1
jalwa,1
dikhane,1
wood,1
tki,1
km,1
aasani,1
sku,1
lagega,1
nhin,1
kmjor,1
karish,1
ijaazat,1
aazma,1
unique,1
karsakti,1
burai,1
salesman,1
salemn,1
sham,1
stfu,1
dan,1
puny,1
smiritji,1
marksheet,1
banvane,1
payagi,1
punter,1
jhuthhbola,1
sik,1
faayda,1
sekhke,1
strikes,1
roar,1
bo,1
sujawal,1
psf,1
zilly,1
sikhai,1
babu,1
plzz,1
woker,1
imaandaar,1
sarmaya,1
amarjumani,1
gauahar,1
hot,1
hainaa,1
ache,1
silencer,1
sarikatalwar,1
garm,1
siwayae,1
ladoge,1
ladke,1
lrkyon,1
nahane,1
janaab,1
teaser,1
mv,1
rickshaw,1
awards,1
sk,1
bhayia,1
mg,1
dibaca,1
chaloge,1
chayye,1
swargate,1
bwahahaha,1
mistake,1
dhoondo,1
sane,1
sallu,1
lade,1
beg,1
repeat,1
bengali,1
piku,1
malti,1
kee,1
raah,1
gungaan,1
america,1
diyega,1
victory,1
sabak,1
achar,1
khao,1
isse,1
jaika,1
tulsi,1
adrakh,1
zaror,1
pijie,1
aaram,1
ainda,1
elc,1
2018,1
hongy,1
intkhabat,1
jamat,1
karkrgdi,1
bunyad,1
janchny,1
imrn,1
amrici,1
sfir,1
drmian,1
pyara,1
sprt,1
zaahid,1
bandagi,1
ownr,1
zoya_khan,1
dukandar,1
ksi,1
dkh,1
galt,1
sawan,1
coas,1
muqabla,1
prachar,1
big_sports_id,1
test,1
over_by_over,1
odi,1
4_ball_bad,1
t20,1
2_ball_bad,1
updates_milega,1
40404,1
murph,1
replies,1
bahaduri,1
chukki,1
campaigner,1
jharkhand,1
gardi,1
response,1
manusmriti,1
vastav,1
samajhne,1
dalit,1
writer,1
version,1
padhunga,1
kewal,1
buraiyaan,1
negatives,1
finland,1
nokia,1
factory,1
outlet,1
khareed,1
discount,1
lautkar,1
seekhni,1
seekho,1
hamse,1
muskan,1
pataa,1
paana,1
ponka,1
anybody,1
deshat,1
bahadur,1
zulam,1
tareen,1
sequel,1
join,1
krou,1
nops,1
theak,1
azeem,1
supply,1
doohaa,1
vaise,1
lines,1
sj,1
naraaz,1
aazaad,1
waqti,1
husband,1
bhalayi,1
lartay,1
inaam,1
rehkar,1
samgha,1
parasti,1
masomiat,1
janay,1
udashone,1
lgay,1
mtlab,1
haiiii,1
confident,1
jbtw,1
shughal,1
annoyed,1
jayen,1
sabu,1
krdo,1
nahii,1
kiaa,1
toing,1
waloo,1
ilzam,1
jhingalala,1
judge,1
saheb,1
tee,1
company,1
teachr,1
usman,1
competition,1
kea,1
hamaray,1
zabardasti,1
tough,1
atio,1
haaji,1
khirki,1
kejriwal,1
darling,1
doston,1
fursat,1
laat,1
sikhaye,1
mare,1
bhoka,1
dengein,1
inmein,1
chahty,1
waisii,1
away,1
rakhen,1
maula,1
shanu,1
chittey,1
bholay,1
kahogy,1
banjaao,1
hwa,1
inkaar,1
samjhon,1
sarkaari,1
fucker,1
footballignorant,1
taxation,1
says,1
alien,1
burhan,1
cheeni,1
pheeni,1
samjhana,1
orignal,1
kanjar,1
ahaha,1
wadi,1
barwa,1
lannti,1
jeetne,1
target,1
shot,1
trst,1
adh,1
judgement,1
aan,1
roots,1
fair,1
court,1
achchhi,1
angrejji,1
jaroor,1
gehra,1
supream,1
vasundhra,1
ran,1
banaa,1
bhudi,1
lalu,1
nitesh,1
mulayam,1
sharda,1
jadav,1
budhi,1
taa,1
puchte,1
chupati,1
jatati,1
sochne,1
mansik,1
isthiti,1
bigad,1
kan,1
srkar,1
jalao,1
hater,1
charpai,1
khich,1
manal,1
pocho,1
khoobsurat,1
jamaati,1
cobra,1
zehreela,1
machar,1
alhamdulillah,1
reject,1
tmharey,1
vtrs,1
69,1
khobsorat,1
50age,1
jawano,1
handsam,1
mashaallah,1
bawajud,1
adds,1
feku,1
something,1
behenchod,1
goa,1
fanny,1
peg,1
peena,1
takk,1
smell,1
beh,1
winterkesideeffects,1
kaproo,1
wazarat,1
bachany,1
keley,1
rago,1
isley,1
ganja,1
wehshi,1
bangaya,1
sofia,1
baati,1
criminal,1
joker,1
standard,1
rakho,1
dikhawo,1
ta,1
chaley,1
piyara,1
maydan,1
ich,1
sha,1
rkha,1
tot,1
itny,1
tez,1
ikhtyar,1
waheyat,1
karakht,1
zuban,1
kisy,1
jaany,1
khwaiesh,1
8th,1
munafik,1
possible,1
ain,1
ubara,1
pyr,1
hii,1
sindhiyo,1
zahir,1
smjte,1
masi,1
defending,1
dimag,1
bajaye,1
girna,1
pelne,1
mazdoor,1
ujrat,1
satta,1
chaiy,1
question,1
sharjeel,1
chutiyapa,1
corner,1
kabi,1
meny,1
sake,1
garib,1
sakeaurkoi,1
bahoo,1
select,1
kharid,1
itunestrailers,1
roy,1
daina,1
ronit,1
absar,1
alam,1
taka,1
challange,1
btayen,1
okat,1
gutter,1
worm,1
gujranwalastan,1
family,1
gujranwala,1
pese,1
urati,1
hav,1
guts,1
assets,1
pasanad,1
taking,1
cmplt,1
thought,1
takreebna,1
sota,1
mazakh,1
cough,1
syrup,1
istemal,1
piye,1
tabiyat,1
doc,1
ruju,1
menay,1
tumhai,1
dekhaa,1
pehlay,1
payari,1
wont,1
daaru,1
h0tay,1
excited,1
shahzadians,1
exited,1
rota,1
newyork,1
purne,1
kaisy,1
krurika,1
certificate,1
deyna,1
besharami,1
hud,1
salabrety,1
mulak,1
tooter,1
ayn,1
neighbors,1
skoon,1
shero,1
everybody,1
dye,1
since,1
prep,1
gcse,1
react,1
op,1
sabsay,1
young,1
death,1
digest,1
trh,1
laparwahi,1
dakhal,1
khuwari,1
karogay,1
depressing,1
scary,1
yara,1
qus,1
subsay,1
kse,1
subhaa,1
tang,1
agee,1
marte,1
pregnant,1
imandaar,1
jayengay,1
rishtay,1
doulat,1
mohhaabbat,1
laate,1
hina,1
bole,1
apoun,1
nagrii,1
laatey,1
part,1
reader,1
03109831238,1
lambay,1
samay,1
questions,1
skti,1
jtna,1
chotay,1
dr,1
veena,1
two,1
totkay,1
gyan,1
bey,1
parle,1
biscuit,1
dooboyega,1
astaghfirullah,1
hamain,1
blke,1
ara,1
cheema,1
sahib,1
gunah,1
drunk,1
chars,1
hoa,1
jiyalunki,1
solve,1
nhn,1
shehbazsharif,1
orh,1
120k,1
fee,1
rs40k,1
ss,1
infinity,1
hahahahahha,1
darti,1
kharan,1
loadsheding,1
chadar,1
farham,1
pochne,1
sakth,1
risk,1
lolzzz,1
hudi,1
ittay,1
aqalmand,1
humour,1
jaty,1
sangeen,1
enough,1
ve,1
bb7,1
winner,1
tanhai,1
shocking,1
dala,1
tmny,1
aag,1
lagai,1
sharminda,1
lagg,1
masroof,1
sta,1
arhy,1
maj33d,1
ms,1
ly,1
dukhi,1
user,1
shyed,1
mazaq,1
maarthi,1
aathi,1
ayesha,1
chorana,1
hahhaha,1
math,1
baare,1
krn,1
hqi,1
farigh,1
bache,1
negative,1
jantay,1
ktd,1
mout,1
khe,1
chill,1
krain,1
gha,1
bhains,1
dharka,1
gurur,1
jayda,1
charche,1
sochny,1
dag,1
__dard,1
payega,1
confusing,1
duvidha,1
pradyuman,1
ake,1
tadaad,1
milaya,2
khala,2
aarha,2
luck,2
larkanaforpti,2
necklace,2
kio,2
hogaye,2
dhoka,2
calm,2
tmhari,2
jus,2
asan,2
laath,2
