bik,1
phuppo,1
jubhi,1
accident,1
fatt,1
chhakkians,1
kaar,1
dusri,1
western,1
salmaniac,1
olaad,1
playlist,1
okaat,1
headphones,1
tazdeel,1
piece,1
programming,1
nr,1
interviews,1
surgery,1
hindustan,1
jinnah,1
chara,1
fatma,1
rhengi,1
bhed,1
afghanistan,1
saudi,1
didi,1
dya,1
smne,1
dictator,1
tmare,1
chordti,1
nawz,1
napunsak,1
kuta,1
rahiyo,1
palne,1
thokte,1
taxu,1
dalay,1
kute,1
bhejdo,1
khwahis,1
pranam,1
mitane,1
samajty,1
china,1
bhakts,1
rampal,1
dhongi,1
bhakto,1
kidhar,1
blush,1
kraziness,1
kjais,1
bichad,1
hinda,1
chamche,1
hazaron,1
siyasi,1
milte,1
chamcha,1
shud,1
answaer,1
hd,1
ajmer,1
stars,1
ustad,1
khiladi,1
bhula,1
gale,1
halfline,1
jha,1
ashish,1
psnd,1
akkad,1
cricket,1
unblind,1
charmen,1
bachanay,1
sharif,1
aai,1
speech,1
maarne,1
tala,1
bachche,1
abhito,1
kishtwar,1
participate,1
khd,1
taref,1
baety,1
sudhar,1
kushi,1
nikhil,1
shade,1
hoby,1
edu,1
age,1
katrena,1
bout,1
bnaye,1
pljjj,1
promiss,1
karungi,1
req,1
frd,1
dooba,1
smhajkar,1
naag,1
bond,1
bulva,1
jisse,1
ambani,1
karengai,1
defferncite,1
mine,1
red,1
mahengi,1
lpg,1
unhein,1
khayega,1
rishta,1
joota,1
jha2,1
marvi,1
color,1
black,1
abe,1
dewaana,1
aaeee,1
dekjha,1
wja,1
khaas,1
mujj,1
krtay,1
lalchi,1
mute,1
gonaa,1
frre,1
jange,1
sindhi,1
peche,1
nuksaan,1
gujrat,1
combined,1
modis,1
knws,1
dalta,1
chatora,1
asool,1
rub,1
padega,1
puchna,1
role,1
aarahi,1
banayega,1
mjje,1
ekdam,1
photoshop,1
fiqar,1
rasheed,1
kejri,1
apno,1
engagement,1
jihad,1
suru,1
property,1
jiya,1
husbands,1
lele,1
kisiko,1
jhoome,1
kp,1
parhegi,1
daant,1
jayengi,1
uspe,1
doll,1
parega,1
rqxt,1
utility,1
bills,1
balo,1
fit,1
boltay,1
nal,1
dhaikho,1
arse,1
enemies,1
hillane,1
saaf,1
bhaga,1
handle,1
irritates,1
smile,1
uchal,1
den,1
kadhe,1
taporyon,1
flowers,1
hazar,1
sabit,1
dancer,1
inherit,1
chinta,1
pljj,1
bnae,1
muskurahat,1
izhar,1
colour,1
needed,1
naqlii,1
whenever,1
kahiin,1
harshu,1
darr,1
sonuh,1
router,1
gharon,1
cult,1
wid,1
bhajan,1
sojahaoo,1
abb,1
kite,1
afford,1
signal,1
bow,1
trivedi,1
arrey,1
dekhay,1
milawat,1
uthao,1
mentions,1
amit,1
audi,1
rone,1
sunooo,1
nendh,1
haaro,1
corrupt,1
so0ch,1
socch,1
kahaniyan,1
answers,1
haun,1
precise,1
situation,1
jeeto,1
khoye,1
rahte,1
triangle,1
prob,1
dobriyal,1
virhan,1
agnee,1
niche,1
tapti,1
ptawari,1
panchi,1
sport,1
jhooti,1
khod,1
waoo,1
kahaani,1
throwback,1
liyay,1
bio,1
aysi,1
rakhi,1
suche,1
larke,1
garments,1
btadeti,1
tujy,1
karoon,1
yallah,1
mujge,1
poo,1
maalaiye,1
nilavu,1
irlradio,1
tandip,1
kerkee,1
je,1
lagda,1
pasnd,1
jaungi,1
doosri,1
samajhawan,1
aaygaa,1
hyn,1
shaks,1
bulaye,1
shar,1
zar,1
gulaam,1
larr,1
khans,1
betiyan,1
awara,1
diwana,1
apun,1
shook,1
ane,1
kud,1
puttar,1
yaaaaahuuuuuu,1
kiyonke,1
translation,1
jay,1
meko,1
kahoo,1
cos,1
salmanians,1
deeldaar,1
puchi,1
kune,1
sonuholic,1
whr,1
haste,1
jaal,1
4got,1
hasna,1
lang,1
characters,1
gayaa,1
mazay,1
kanth,1
staying,1
neel,1
chusna,1
zehar,1
bachpan,1
fass,1
maraa,1
bula,1
samaghdaar,1
wink,1
charaa,1
ghussay,1
kehen,1
agy,1
pichy,1
shonu,1
tareeke,1
hgya,1
mithu,1
gey,1
mano,1
colours,1
khaaan,1
karwane,1
tukre,1
happpy,1
tukere,1
yuhi,1
sangam,1
nainu,1
janmo,1
devar,1
sailaab,1
loag,1
khitay,1
punjabians,1
islye,1
asking,1
tmara,1
ghae,1
krnga,1
ice,1
eik,1
arz,1
cubes,1
bujhao,1
janoon,1
juice,1
didu,1
whisky,1
karogey,1
ziyada,1
honto,1
cheez,1
mitali,1
tarse,1
birth,1
loon,1
chaloon,1
mujse,1
khrab,1
sakal,1
liey,1
humein,1
speeeeeeeeed,1
dimagh,1
ganey,1
sherlock,1
mite,1
aga,1
booss,1
howi,1
mehsoos,1
psychoanalysis,1
kerwaya,1
chuwan,1
niklain,1
choot,1
balke,1
bhojta,1
honton,1
bahout,1
lijye,1
sohii,1
symbolism,1
bandar,1
pyase,1
bhejoon,1
plzzz,1
dosri,1
expert,1
phuppi,1
highway,1
qehat,1
karbala,1
namaz,1
karishma,1
kinda,1
upset,1
dimpy,1
bit,1
permisson,1
teen,1
var,1
preety,1
realy,1
wondering,1
khanjar,1
whom,1
galay,1
photographer,1
takecare,1
pheebs,1
wasn,1
lying,1
bauhat,1
hameesha,1
selfies,1
soso,1
au,1
nu,1
sajdy,1
fb,1
whatsapp,1
thnu,1
sonalee,1
jeetu,1
jatinder,1
director,1
track,1
dubbed,1
rocking,1
baatoon,1
poetic,1
meethi,1
event,1
sunaen,1
pre,1
priyanka,1
information,1
detailed,1
published,1
entourage,1
bille,1
congratulation,1
kenya,1
londi,1
whyyyyyy,1
liplop,1
pari,1
samandar,1
advised,1
khwab,1
haqeeqath,1
bb8,1
dill,1
keho,1
artist,1
likho,1
puchiye,1
pyaso,1
wht,1
contestants,1
lab,1
tells,1
tishna,1
sakenge,1
sookh,1
bilal,1
mujhko,1
jeetenge,1
gila,1
sway,1
gaddar,1
mozo,1
musalmani,1
niqab,1
phenke,1
humse,1
bechay,1
mheno,1
ju,1
usay,1
tabah,1
england,1
tolee,1
howe,1
aayange,1
halaat,1
klopp,1
anmol,1
ghum,1
muffler,1
aajkal,1
aagle,1
paane,1
malkhan,1
daku,1
nateeja,1
lagan,1
muththi,1
lakiro,1
tujko,1
isliye,1
payenge,1
bujha,1
wspis,1
kanpur,1
donation,1
accounts,1
bhagta,1
mainy,1
bulao,1
earphones,1
hazir,1
menists,1
bandhne,1
spit,1
eat,1
illiterate,1
shoelaces,1
imthan,1
sbra,1
sadhko,1
sindhis,1
bhonga,1
palak,1
strewn,1
plastic,1
bharmar,1
peene,1
tambaku,1
kehnewale,1
kitaab,1
sigrat,1
sh,1
khuli,1
larkoon,1
maili,1
warrant,1
cluttered,1
bani,1
alpinelibbe,1
sakty,1
serving,1
bukhari,1
officialy,1
dedia,1
political,1
candy,1
largest,1
confirmed,1
lick,1
hier,1
cum,1
karnataka,1
roads,1
protest,1
districts,1
delta,1
frustrat,1
haat,1
badaya,1
piche,1
industries,1
hatenge,1
jijaji,1
persons,1
dispensaries,1
chant,1
arrives,1
wall,1
later,1
cheers,1
almost,1
underestimate,1
spits,1
speed,1
breaker,1
heartbreaker,1
modibhakts,1
spain,1
nuqsaan,1
daitai,1
surrounding,1
arrive,1
beans,1
patto,1
uthalete,1
shipment,1
pacekts,1
bhaiyya,1
intial,1
smarthak,1
hygene,1
nations,1
tonic,1
sbse,1
jyaa,1
spoiling,1
jinke,1
favrt,1
dhinka,1
chika,1
lungi,1
dijye,1
spacial,1
kanha,1
stamina,1
padhai,1
shiva,1
waqas,1
given,1
supposedly,1
ancient,1
swatch,1
jaante,1
respected,1
bhangladesh,1
mazzay,1
vimal,1
rehay,1
another,1
bithaya,1
afsar,1
rajshree,1
sponsored,1
balm,1
konsi,1
asliyat,1
bhye,1
grade,1
lip,1
sticks,1
packts,1
railway,1
metro,1
shabbakhair,1
peee,1
viewers,1
edible,1
repels,1
usin,1
repel,1
ciggs,1
different,1
anti,1
related,1
chocolates,1
chaliya,1
experience,1
ekdum,1
table,1
manikchand,1
koyla,1
tabbasum,1
cheen,1
jany,1
lyrics,1
hq,1
nashe,1
hansty,1
achy,1
lagty,1
liked,1
chalao,1
government,1
makha,1
mariyum,1
meii,1
yamm,1
lahoti,1
chewing,1
banta,1
governance,1
officer,1
chew,1
george,1
blood,1
intzaar,1
kachdaroo,1
vd,1
breakfast,1
induced,1
leas,1
tanhayi,1
common,1
buht,1
nigah,1
sharaab,1
doodh,1
sitcom,1
musharaf,1
tape,1
jiske,1
joote,1
stric,1
rule,1
jeddah,1
bhage,1
kom,1
compartments,1
parag,1
cigarette,1
mix,1
gv,1
hile,1
unlike,1
popular,1
belief,1
lak,1
screw,1
station,1
financially,1
express,1
vol,1
travelled,1
vibes,1
kartai,1
achhe,1
filled,1
walls,1
sabki,1
zarurat,1
beyonce,1
pichwada,1
deepika,1
agwada,1
bardasht,1
aainda,1
haftay,1
humans,1
tuesday,1
novembr,1
thursday,1
animals,1
piyaas,1
cng,1
stations,1
ghanto,1
rahtai,1
oceans,1
das,1
woo,1
dhut,1
peekai,1
hamarai,1
kecuali,1
rivers,1
ini,1
drains,1
groundwater,1
bande,1
tamanna,1
badhaiya,1
nav,1
dampati,1
aashish,1
sukh,1
poisons,1
keluarga,1
padhne,1
shakti,1
taaqat,1
nemenin,1
garbage,1
pveetur,1
mndr,1
bheetr,1
biraaj,1
siap,1
aesy,1
poojna,1
chaahye,1
shaka,1
khipro,1
small,1
adek,1
nation,1
ghe,1
nikalo,1
rang,1
poster,1
state,1
lips,1
access,1
h2rs,1
yaakh,1
bacche,1
safe,1
khale,1
americans,1
fed,1
supports,1
purity,1
zeher,1
gandi,1
consistency,1
uthale,1
potency,1
tested,1
meaningless,1
lutyens,1
hafsaww,1
quality,1
leaders,1
nonsense,1
ayii,1
submit,1
find,1
clap,1
impa,1
chocolate,1
results,1
kripa,1
bhandara,1
aayojan,1
wrappers,1
shows,1
saccha,1
smoker,1
weed,1
62k,1
trash,1
strength,1
akram,1
kerne,1
boom,1
booyakasha,1
saray,1
mng,1
blunts,1
faiday,1
cencer,1
monh,1
faaeday,1
oral,1
reson,1
deth,1
bodacious,1
knows,1
except,1
tambakoo,1
ultimate,1
result,1
dash,1
churma,1
bongs,1
waah,1
haiin,1
boobies,1
winti,1
babies,1
butts,1
zahid,1
aape,1
bachhe,1
rup,1
sktay,1
prove,1
80k,1
lekar,1
pather,1
woah,1
pujo,1
hga,1
bnata,1
bewfa,1
yhi,1
kesar,1
231k,1
filter,1
effects,1
lagake,1
simplicity,1
chras,1
idk,1
caption,1
waisey,1
daro,1
lassi,1
ani,1
movement,1
haarna,1
success,1
atma,1
shanti,1
happiness,1
sadbuddhi,1
independence,1
wishing,1
techapamornkul,1
pk,1
master,1
canteen,1
square,1
shaup,1
pornnisa,1
jarorat,1
padne,1
thoda2,1
hbd,1
kharch,1
hogeye,1
barak,1
kaalu,1
bibya,1
ram,1
guru,1
tarjeeh,1
read,1
patthar,1
ghulam,1
buckeye,1
naadan,1
sholo,1
gobhi,1
mahan,1
sapoot,1
garden,1
bhaji,1
bicky,1
badluo,1
gaay,1
tarhan,1
request,1
jahils,1
samjho,1
patharme,1
jatahi,1
hausle,1
buland,1
rkhnese,1
murghi,1
khudake,1
dargah,1
pahuch,1
array,1
biktay,1
abused,1
qadam,1
toe,1
khilenge,1
previously,1
bhakton,1
dimaag,1
angna,1
karye,1
sahil,1
pooja,1
working,1
sajna,1
naqab,1
parda,1
satmati,1
palanhare,1
nirgun,1
nyare,1
kahye,1
gira,1
chere,1
rajya,1
naendra,1
hamaree,1
uljhan,1
suljhao,1
blindness,1
blind,1
mukesh,1
pakane,1
sites,1
fall,1
mata,1
flower,1
umra,1
khil,1
construction,1
rahon,1
lunga,1
bhagto,1
jayengey,1
australia,1
wherein,1
loan,1
deal,1
karate,1
initiated,1
nobody,1
told,1
valmiki,1
non,1
brahmin,1
supposed,1
khaini,1
nadan,1
kissi,1
jinhein,1
ummeed,1
bethe,1
qubool,1
zid,1
guy,1
lagale,1
nimbu,1
prabhu,1
mitjayenge,1
2nd,1
daata,1
bhagya,1
vidhata,1
shri,1
sp,1
toothpaste,1
ataa,1
1st,1
tokraa,1
ads,1
chaat,1
maga,1
chap,1
humain,1
cahiye,1
ajao,1
kaliyan,1
narendra,1
ulte,1
sulte,1
thookoonga,1
pahuncha,1
taarey,1
rind,1
nana,1
marn,1
sies,1
unlucky,1
nxm,1
ahan,1
rpt,1
tabha,1
tabka,1
nojwan,1
huay,1
beyahe,1
police,1
sharab,1
bichhaaye,1
dharnay,1
shoroo,1
mery,1
jaonga,1
elaqon,1
hamza,1
mukhtlif,1
kainaat,1
takkey,1
called,1
mullah,1
chock,1
silant,1
example,1
chord,1
littering,1
mlas,1
tukroon,1
mps,1
batwaya,1
pichkari,1
kaanch,1
chall,1
hanss,1
shartein,1
hus,1
ry,1
goddamn,1
cz,1
med,1
maila,1
maily,1
lee,1
jiye,1
khilte,1
beyahey,1
waow,1
pity,1
white,1
ugal,1
gatak,1
utaarna,1
shweta,1
sardian,1
rehien,1
theen,1
wish,1
gyeen,1
ruka,1
raheho,1
caravan,1
ameer,1
returns,1
mithai,1
ajamkhan,1
rahaa,1
kaleja,1
otono,1
bher,1
king,1
karnay,1
sukriya,1
qabool,1
lmaoooo,1
dengue,1
malaria,1
hia,1
fools,1
faraar,1
chadha,1
buk,1
nikalnay,1
typing,1
lakin,1
bzi,1
dusary,1
sings,1
correct,1
auto,1
becharon,1
jub,1
yea,1
pondi,1
bachkana,1
tbh,1
hasil,1
leye,1
moun,1
kala,1
karana,1
aiza,1
stuti,1
avinash,1
chudail,1
bh0ot,1
billion,1
kahe,1
swiss,1
account,1
nit,1
liftan,1
axha,1
pohanchy,1
aaisa,1
mj,1
adb,1
cannot,1
prinday,1
wch,1
tkd,1
jalson,1
urny,1
khrcha,1
usy,1
israil,1
kpk,1
bb,1
ura,1
wla,1
argument,1
favour,1
aside,1
drugs,1
smaj,1
mejn,1
tat,1
paisay,1
prinda,1
naseer,1
rakhta,1
tiyar,1
shyaar,1
coincidence,1
dusro,1
ws,1
yesterday,1
journey,1
balki,1
drives,1
mangti,1
data,1
darbar,1
character,1
dhoond,1
laati,1
charger,1
socket,1
usme,1
aashani,1
yah,1
lgana,1
reminded,1
deghi,1
aaghe,1
ggooreus,1
mohhabat,1
salam,1
bhabi,1
hainnnn,1
point,1
allow,1
dhundhta,1
brochures,1
edit,1
their,1
does,1
jagjitsingh,1
windows,1
less,1
yess,1
deklein,1
badhakar,1
boring,1
condition,1
nazro,1
1k,1
faasla,1
move,1
dhan,1
cities,1
tan,1
reach,1
yet,1
diggi,1
raja,1
mahatama,1
mukam,1
sachhe,1
follower,1
demand,1
humaaraaaa,1
aunties,1
kasooor,1
dardh,1
fusool,1
dho,1
hamere,1
nikhal,1
bhoola,1
luta,1
pooondi,1
khabrein,1
mazeez,1
khabron,1
rahiye,1
poondi,1
dudh,1
dhula,1
porn,1
parliament,1
baithkar,1
morons,1
eviction,1
jispar,1
haai,1
vadon,1
aashirvaad,1
bihar,1
bhejna,1
santoshkuswaha,1
choo,1
keroge,1
loksabhamp,1
allot,1
sabke,1
papaji,1
subha,1
increase,1
decrease,1
sheik,1
sahb,1
samajhna,1
gia,1
fanaah,1
uskii,1
waalon,1
daughters,1
aainaa,1
chaahne,1
matlabi,1
hooria,1
dhoodh,1
achha,1
saree,1
lovers,1
motay,1
khaate,1
khail,1
bachne,1
shreef,1
ku,1
robert,1
delhi,1
tares,1
slogan,1
kasoor,1
plane,1
asc,1
pine,1
chaal,1
buddhi,1
badaam,1
light,1
grover,1
ashok,1
dikhti,1
apan,1
bahoot,1
jhatka,1
45member,1
arjun,1
degrees,1
bh,1
msla,1
parhai,1
jharokha,1
konse,1
institute,1
amitabh,1
bachchan,1
khwaabon,1
koun,1
banega,1
crorepati,1
thyy,1
bnday,1
pharmaciston,1
bowler,1
spinner,1
medium,1
diploma,1
scope,1
due,1
duke,1
ktny,1
zillat,1
sahna,1
art,1
berojgaar,1
saha,1
jalsay,1
sapnon,1
qeemat,1
chukani,1
padti,1
bhale,1
neta,1
haraamkhor,1
uttarakhand,1
officially,1
hukum,1
lagne,1
akbar,1
destroy,1
sachcha,1
jodhaakbar,1
sideline,1
khule,1
true,1
survive,1
nope,1
duri,1
charcha,1
santulan,1
darza,1
dekhiye,1
shaaririk,1
shinchen,1
modinama,1
haatho,1
sanwara,1
maansik,1
qudrat,1
qoam,1
nafsiyati,1
baahut,1
lamho,1
gaanth,1
yunhi,1
cherh,1
lov,1
sans,1
active,1
gujre,1
bigg,1
adnan,1
nzren,1
melbourne,1
sydney,1
aage,1
urdu,1
sakht,1
chokidari,1
fayyaz,1
humare1000,1
bnakr,1
sultan,1
ktne,1
jaoge,1
kahati,1
akar,1
karib,1
russia,1
japan,1
aayenge,1
rooz,1
araha,1
rasheeda,1
akhir,1
ajma,1
chhodh,1
shano,1
faaltu,1
yahanse,1
dab,1
pasar,1
kamina,1
kiran,1
pankh,1
motivational,1
tumi,1
poth,1
jano,1
daaadaaaaaa,1
leneka,1
lad,1
tuo,1
filhaal,1
sem,1
jaggey,1
chidiya,1
bhoot,1
banke,1
kattoti,1
hnu,1
megha,1
chizo,1
chalata,1
aaliya,1
chodo,1
wada,1
murgeki,1
dhamal,1
madhubala,1
jada,1
chahtpe,1
lookng,1
annual,1
leaves,1
movies,1
donkey,1
une,1
poocha,1
accent,1
sitam,1
mehmand,1
son,1
quoaaaa,1
pakles,1
daltey,1
sum,1
bubbles,1
phodhne,1
mann,1
janazey,1
bannai,1
iqbal,1
bhikari,1
bagger,1
ankhe,1
rasm,1
chashma,1
lagaye,1
hats,1
mae,1
kholo,1
jhuthe,1
aaine,1
pachtao,1
darshau,1
mamu,1
series,1
ami,1
barakah,1
hukmran,1
haramkhor,1
gittia,1
jamane,1
bukhar,1
behatar,1
nanad,1
seedha,1
faced,1
mausi,1
surrounded,1
double,1
mahdooms,1
mazloom,1
soonta,1
gureeda,1
farooqi,1
asoor,1
singer,1
written,1
deni,1
beautifully,1
krega,1
truly,1
deserving,1
rajnath,1
goenka,1
directed,1
lve,1
actors,1
presents,1
production,1
kuin,1
aadt,1
ishfaat,1
oska,1
asaal,1
ksur,1
dekhye,1
learn,1
baadde,1
badde,1
heroin,1
rhta,1
superstar,1
ksr,1
udas,1
yessir,1
tabbhi,1
amitshah,1
khilaaf,1
fairness,1
netaon,1
maharashtra,1
tod,1
nikli,1
banayenge,1
chodega,1
zaisha,1
emo,1
shatir,1
bhen,1
hasee,1
control,1
daisy,1
elli,1
jackie,1
sis,1
vip,1
actor,1
siway,1
bulata,1
treat,1
bf,1
princes,1
utd,1
cheeze,1
haraya,1
blackett,1
mcnair,1
ilawa,1
nonono,1
tym,1
duryodhan,1
separist,1
pas,1
gsyabhagoda,1
bhakti,1
hamne,1
jhooth,1
awan,1
bhah,1
constitution,1
dilhi,1
term,1
clause,1
kisnay,1
dulwaya,1
abas,1
layeenge,1
kur,1
janlokpal,1
sunaon,1
bangladesh,1
ethanol,1
mubham,1
vague,1
puraanaa,1
piyu,1
jeeta,1
zakhmi,1
jatani,1
shadeed,1
gayab,1
janbahaq,1
specially,1
sali,1
tingutards,1
unlogo,1
hadsa,1
crush,1
qareeb,1
jhang,1
methanol,1
customer,1
garri,1
girl,1
loves,1
spotted,1
asks,1
babuji,1
pose,1
babitaji,1
mohabat,1
suno,1
raga,1
omar,1
aparadh,1
tumhy,1
lout,1
bitttuuuuuuuuu,1
ladkiii,1
channd,1
kisko,1
troll,1
bihari,1
shaan,1
reva,1
suraj,1
baz,1
dohkhay,1
issar,1
bcoz,1
lakho,1
muskrahat,1
mit,1
matlb,1
beinethaa,1
bharosa,1
tujhpe,1
ibted,1
turns,1
doob,1
iba,1
single,1
humy,1
ratan,1
noora,1
sumaira,1
apsy,1
navin,1
prabhakar,1
pehchan,1
dangar,1
tabiat,1
rajniti,1
seeing,1
fawad,1
karn,1
shaved,1
peon,1
begharet,1
tusti,1
beard,1
nasli,1
hogyi,1
stiil,1
gumraah,1
majboor,1
ghanja,1
doge,1
peeta,1
jhut,1
unhi,1
khusiya,1
bant,1
elaj,1
jaogay,1
aabaad,1
mre,1
sajnaaa,1
apani,1
tra,1
sales,1
behria,1
haven,1
heard,1
lemon,1
grass,1
prefer,1
ahi,1
green,1
tea,1
talve,1
chatne,1
ajeeb,1
isski,1
cigrate,1
tute,1
tre,1
jure,1
pp,1
ranveer,1
backchodi,1
karnee,1
maryam,1
googa,1
relax,1
behrha,1
4cgmraxldb,1
haraam,1
pleas,1
investigate,1
definently,1
tume,1
dheswara,1
anindya,1
majbur,1
crying,1
semarangnya,1
besok,1
rulate,1
paaji,1
spoon,1
feeding,1
jwain,1
investigative,1
journalism,1
sources,1
clasfelow,1
subhan,1
philosophy,1
corruption,1
karny,1
quraishi,1
dhes,1
soche,1
hamko,1
halat,1
ahsan,1
baatoki,1
pad,1
shaniwar,1
chut,1
tey,1
bolun,1
khaa,1
belong,1
rae,1
gender,1
multan,1
bewaqufon,1
soya,1
chance,1
yup,1
zada,1
talaash,1
rulata,1
badli,1
won,1
chahna,1
jabse,1
kesa,1
sanbhalo,1
jaagata,1
raaton,1
zaban,1
lg,1
hmaray,1
izzat,1
horai,1
safai,1
adhi,1
ganda,1
wehmi,1
usake,1
poorwaj,1
lalach,1
islam,1
seriusly,1
ghante,1
bayan,1
kaika,1
tonight,1
sogai,1
baje,1
uuthi,1
chaina,1
bhakave,1
taqat,1
raheem,1
bevkuf,1
chaa,1
raste,1
pae,1
shame,1
sarkaar,1
bataye,1
raaste,1
unpar,1
barunbabu,1
sakoon,1
little,1
gunaho,1
noutanki,1
funny,1
hunger,1
strike,1
iski,1
female,1
aakho,1
manaye,1
newborn,1
malum,1
roo,1
aayeto,1
janhit,1
denga,1
utar,1
vidhayak,1
aasu,1
bich,1
cleaning,1
unga,1
fish,1
tank,1
fishes,1
amug,1
bandi,1
puchti,1
dinbhar,1
youngster,1
chorke,1
kho,1
bahkaveme,1
ghumte,1
aajbhi,1
jobless,1
shariff,1
pakd,1
kuchi,1
bimari,1
wapis,1
president,1
khandani,1
living,1
yae,1
nasonewali,1
huye,1
dekar,1
gaanay,1
sunay,1
nakhane,1
preshan,1
chill,1
rati,1
shaanivaar,1
sojati,1
bacho,1
aor,1
badnam,1
sapno,1
jaagu,1
plzzzzzzzzzz,1
rak,1
hoyea,1
plzzzzzzzzz,1
andat,1
jaana,1
jaao,1
ratri,1
soja,1
sei,1
bsdk,1
tsunami,1
rukega,1
tabdeeli,1
rahegi,1
insha,1
itbp,1
mehrbaani,1
plzzzzzz,1
sunte,1
manzoor,1
tabhi,1
tuh,1
yaaar,1
maut,1
bhulane,1
khushiya,1
hazaro,1
bahen,1
syad,1
mamashree,1
mami,1
aaraha,1
senorita,1
roya,1
khoof,1
ansu,1
peshoo,1
previous,1
anyways,1
null,1
void,1
soyegi,1
juban,1
