bik,1
chubi,1
bhateeji,1
bur,1
haya,1
bhateeja,1
railgate,1
vadragate,1
muskurate,1
rote,1
thinking,1
damaad,1
thinh,1
faisalabad,1
likhta,1
saale,1
yawning,1
saasu,1
ankush,1
bethaa,1
shudnt,1
zalim,1
sukanya,1
hug,1
achhi,1
shayeri,1
bheeg,1
devi,1
sitara,1
aedosto,1
najuk,1
hmne,1
uda,1
hunar,1
laajawab,1
omg,1
jaya,1
hs,1
vm,1
bachay,1
khola,1
betha,1
relation,1
kid,1
hilaye,1
awesome,1
komal,1
hogya,1
wasy,1
ar,1
rehman,1
mary,1
wedding,1
appeal,1
howz,1
ay47fdeclx,1
villian,1
dek,1
chingari,1
lagakar,1
hass,1
diin,1
father,1
prayin,1
asha,1
sayani,1
kudi,1
blessd,1
chiye,1
guyz,1
slow,1
legitimate,1
wasiyyat,1
without,1
haqq,1
jawaab,1
vipassana,1
nyt,1
uthna,1
adhoore,1
bigerta,1
zrra,1
ayi,1
thq,1
pakke,1
uncivilized,1
ah,1
guzara,1
trolls,1
rockstar,1
cutest,1
cuttee,1
churaya,1
khwaab,1
jagaya,1
ayegii,1
ruko,1
mum,1
acchi,1
drop,1
shoo,1
promise,1
chans,1
fast,1
aayegii,1
saawan,1
air,1
milne,1
xx,1
mohabbbat,1
winter,1
waalii,1
isle,1
sukun,1
feed,1
praneet,1
aww,1
chota,1
both,1
yoon,1
raatko,1
jald,1
supper,1
charging,1
zameer,1
ashoka,1
azaab,1
sanana,1
jare,1
pawan,1
jah,1
joothe,1
shikwe,1
ktc,1
screening,1
howdy,1
gooooners,1
absolutely,1
maamu,1
shan,1
dhundla,1
aaina,1
jan,1
maarna,1
thappar,1
chalne,1
akely,1
choti,1
haseen,1
khabees,1
lauuuu,1
kiun,1
tujse,1
aunga,1
twittr,1
usiliye,1
yayy,1
gobar,1
tjhse,1
sandwich,1
wafers,1
seen,1
sharnsh,1
muahhh,1
bhiiii,1
aapse,1
behave,1
agree,1
aaapppkooooo,1
pardesi,1
waqar,1
atal,1
awo,1
javeed,1
lala,1
pyare,1
uraathay,1
hungama,1
texting,1
mah,1
mrng,1
koii,1
behaal,1
mazaak,1
uss,1
anatomy,1
saher,1
kusoor,1
ghoom,1
jalte,1
physics,1
pighalti,1
chudwa,1
chhoti,1
leythay,1
najm,1
sajdah,1
adaa,1
dec,1
chaskay,1
laal,1
mirchi,1
danda,1
facebook,1
bikhar,1
hrd,1
wrk,1
nigs,1
bttm,1
wohoo,1
chalti,1
mch,1
chuntay,1
gets,1
eliminated,1
tmrw,1
pick,1
jaisey,1
larnay,1
gd,1
ussay,1
hurrr,1
rootho,1
dhal,1
shay,1
aalam,1
tooo,1
ringtone,1
pakay,1
ghuroor,1
cnwk,1
toofan,1
followback,1
dinon,1
bewafaun,1
zikar,1
teenday,1
mehfil,1
jhuk,1
sarr,1
tumhaara,1
sarcasm,1
daali,1
daalti,1
goin,1
agay,1
grin,1
saw,1
spoof,1
pohancho,1
mahmood,1
spoofin,1
kappors,1
classic,1
jiroo,1
ramji,1
nishi,1
khajjal,1
vaddhaa,1
supnaaaaa,1
khabi,1
akbhar,1
aisha,1
frount,1
papapa,1
instant,1
karma,1
likhun,1
lafzon,1
book,1
wud,1
kameene,1
jalane,1
khake,1
oman,1
gurudev,1
aseem,1
bahaayein,1
details,1
team,1
kerte,1
jamuna,1
proof,1
kerva,1
tofani,1
barish,1
ganga,1
fraud,1
hut,1
kahta,1
married,1
bndy,1
mc,1
laude,1
beer,1
onside,1
dabaata,1
asshole,1
brother,1
tekedar,1
pul,1
ref,1
banne,1
hastinapur,1
takribane,1
lakhs,1
makaan,1
banaya,1
bra,1
ghusa,1
tumari,1
chaya,1
friends,1
recognize,1
mammoth,1
task,1
fucking,1
perfection,1
months,1
modified,1
queen,1
ghodi,1
chad,1
mufti,1
gadhay,1
tweetiya,1
earth,1
khujli,1
bait,1
walid,1
planet,1
awesomest,1
wash,1
mouth,1
dettol,1
patshala,1
pado,1
bichi,1
chuso,1
kk,1
um,1
ohkk,1
karloun,1
kutton,1
charge,1
rana,1
bhaonktey,1
rehtey,1
baich,1
rastey,1
dhanyawaad,1
haddi,1
dalo,1
pohnch,1
skty,1
mujpey,1
bhonkney,1
suar,1
razdaar,1
farmaen,1
cheer,1
programme,1
ghor,1
zikr,1
guzarish,1
bhaaiyon,1
ajate,1
baggi,1
note,1
shehr,1
patrakar,1
poonch,1
hilatey,1
suppose,1
ahead,1
degi,1
wajah,1
puche,1
dheka,1
char,1
bachpaney,1
shammoliat,1
huyi,1
hochuka,1
waesey,1
asad,1
milna,1
everyday,1
bhashan,1
shayd,1
cow,1
tik,1
pati,1
predictable,1
logic,1
sojao,1
chutiya,1
ill,1
sick,1
chutiapa,1
baton,1
pilot,1
banu,1
missed,1
sutta,1
robinhood,1
jahaz,1
bangya,1
fantastic,1
samjhun,1
among,1
celebrity,1
dull,1
uorn,1
diandra,1
distribute,1
thts,1
fighting,1
wit,1
diayan,1
janey,1
dhoondhti,1
aankhein,1
rob,1
economics,1
zda,1
pokct,1
money,1
jamaat,1
chiz,1
supernatural,1
karien,1
lefty,1
slut,1
hoe,1
mne,1
offff,1
gadhey,1
bethy,1
thobda,1
kuttika,1
sweety,1
helicopter,1
marna,1
keechar,1
awaz,1
uthai,1
jesy,1
aisy,1
sherali,1
mubark,1
irada,1
isme,1
daalnay,1
receiving,1
heavy,1
doormat,1
error,1
chudne,1
huwa,1
maal,1
salute,1
whoever,1
started,1
doose,1
base,1
waalo,1
karjaa,1
sabb,1
spotify,1
goalkeeper,1
goal,1
daniel,1
according,1
impossible,1
returned,1
conviction,1
saturday,1
led,1
lost,1
normal,1
lots,1
neechay,1
entire,1
roflmao,1
karre,1
blankets,1
nayi,1
atey,1
lvnqopwq6a,1
dhamaal,1
macha,1
jantey,1
honest,1
nidar,1
guide,1
saahil,1
miltay,1
bebak,1
khushboo,1
hawaaon,1
bhare,1
kaliyaan,1
sharmaati,1
haaye,1
awkward,1
mujjse,1
kpi,1
narazgi,1
mujje,1
ghalti,1
congratsssssss,1
dream,1
dekhny,1
pabandi,1
lgi,1
sardaar,1
kaahilon,1
watching,1
doctor,1
bawbag,1
voted,1
bulaya,1
fud,1
rally,1
aanewali,1
summer,1
playing,1
lekan,1
inhu,1
chalan,1
form,1
chuss,1
recommend,1
shaed,1
platform,1
kardiya,1
agakhan,1
which,1
dramaqueen,1
troubles,1
fine,1
arts,1
isliyea,1
memory,1
felt,1
khraab,1
esi,1
ammi,1
yoyo,1
bhej,1
bahi,1
knorr,1
noodles,1
dancing,1
bananay,1
jali,1
islie,1
gaaliya,1
chakki,1
waqai,1
chitthi,1
jaayegi,1
karon,1
fvrt,1
jasoda,1
baithna,1
strange,1
ajj,1
banate,1
shak,1
tmhre,1
lyea,1
crap,1
bichare,1
kicking,1
ashiqo,1
perha,1
nikalte,1
lafz,1
couple,1
park,1
neighbor,1
inhone,1
lia,1
coffee,1
eeeh,1
jaake,1
aftertaste,1
presentation,1
cheenkein,1
flu,1
grrrrrr,1
maja,1
galiya,1
tag,1
padsnd,1
agayi,1
buhoot,1
tmlogo,1
turnover,1
snap,1
hansi,1
heo,1
24th,1
attention,1
seeker,1
kun,1
laging,1
ladkiyo,1
720p,1
interested,1
precap,1
suhani,1
favorite,1
baccho,1
parfuum,1
msd,1
stats,1
aesi,1
geurige,1
lessons,1
geen,1
limit,1
shabado,1
taweet,1
shabad,1
glass,1
backhand,1
mns,1
statistics,1
didnt,1
sometime,1
gadbad,1
suddenly,1
akelepan,1
trying,1
tangwa,1
isleye,1
areey,1
giveaway,1
likhti,1
evict,1
belive,1
bah,1
gober,1
karlsson,1
mojood,1
sadiyon,1
jiska,1
middle,1
besabri,1
thorough,1
gym,1
aagayi,1
sequence,1
30th,1
nightmare,1
qaatil,1
benazir,1
bhera,1
kushiyon,1
nawazay,1
fazal,1
tauba,1
skills,1
possession,1
kumbh,1
mela,1
escorts,1
puck,1
dismay,1
expressing,1
guessing,1
steps,1
khulle,1
plaega,1
connectivity,1
tried,1
parhe,1
semifinal,1
sound,1
division,1
2g,1
sou,1
jaongi,1
hour,1
sakun,1
beat,1
wolves,1
appointment,1
lucky,1
field,1
bolkar,1
confirm,1
ford,1
clarkston,1
feet,1
singhhh,1
pahli,1
alcohol,1
gaadi,1
drive,1
ajib,1
lug,1
florida,1
2kuszlemdp,1
canada,1
honey,1
lugta,1
aapna,1
contact,1
kosis,1
jeetege,1
naraz,1
commercial,1
faaad,1
dooo,1
zindaagi,1
singers,1
30nov,1
kasm,1
legend,1
spread,1
fail,1
being,1
chhorron,1
tigers,1
goodnight,1
sm,1
following,1
aapk,1
ladho,1
dilli,1
thaki,1
diwaali,1
kyaa,1
kesay,1
bach,1
nachega,1
isaro,1
weekly,1
hotii,1
simran,1
adat,1
gillani,1
mor,1
sunaya,1
kisike,1
itana,1
burii,1
myself,1
kaarunga,1
makng,1
dis,1
faltugiri,1
quota,1
soyi,1
taak,1
utna,1
topic,1
piers,1
keliye,1
kher,1
season,1
badle,1
jara,1
rakhte,1
rakhiye,1
jayiye,1
gul,1
pichle,1
hoya,1
krny,1
tryna,1
figure,1
jeeti,1
wearin,1
rigged,1
karwata,1
voting,1
ana,1
tikegi,1
bolegi,1
building,1
mooh,1
galaxy,1
mall,1
uphar,1
chutya,1
popkorn,1
muqaable,1
naak,1
waali,1
khaan,1
dhdha,1
majnu,1
karein,1
oye,1
osne,1
eske,1
chowk,1
noor,1
samya,1
proposed,1
aglee,1
jagir,1
biscuits,1
poz,1
fantasy,1
khade,1
mara,1
behtreen,1
ookaat,1
copy,1
dostoo,1
dikhegi,1
cong,1
research,1
bakhair,1
shab,1
card,1
harkat,1
batate,1
degree,1
challis,1
paseena,1
network,1
conntcn,1
ntwork,1
kiraaye,1
wik,1
mantrimandal,1
vistaar,1
kik,1
shivsena,1
bhaajapa,1
mantri,1
ia,1
gee,1
aagay,1
koliwada,1
whi,1
phanse,1
bail,1
ayega,1
bor,1
chuka,1
madharchoooooood,1
kejriwall,1
jisdin,1
bendi,1
maot,1
dekhkar,1
bhagega,1
nautanki,1
hunga,1
aankho,1
anso,1
paraathe,1
becharay,1
chutney,1
kuty,1
harr,1
ghusne,1
rhaay,1
mazdooro,1
naaa,1
loot,1
gaali,1
mang,1
raid,1
hilega,1
khairat,1
alreay,1
lod,1
bharatiya,1
hitler,1
maante,1
germindia,1
chhodo,1
bases,1
gadhe,1
kao,1
wattooo,1
maheboob,1
kabar,1
osaama,1
dhundti,1
begum,1
marta,1
ghadi,1
inch,1
chati,1
rakaha,1
kerala,1
hosakta,1
nehru,1
maj,1
sandeep,1
unikrishnan,1
sacrifice,1
aashqon,1
akhri,1
4rm,1
thm,1
ward,1
sthano,1
chalaya,1
swachta,1
abhiyan,1
hatvaye,1
kude,1
lagay,1
afridi,1
gaaliyan,1
khani,1
padegi,1
rata,1
anusar,1
rday,1
shukarrr,1
nature,1
srkian,1
boota,1
followed,1
salmankhan,1
aaree,1
roti,1
aese,1
easy,1
khul,1
himesh,1
goallllllllllllllllllllllllll,1
khopdi,1
istemaal,1
shahi,1
madrid,1
eibar,1
badla,1
pakistanio,1
tme,1
sheshay,1
milay,1
jeb,1
choka,1
deewani,1
ended,1
mental,1
mohobbat,1
practical,1
hanuman,1
lanka,1
barbad,1
rohit,1
maths,1
niyat,1
koshish,1
kamiyabi,1
nikhle,1
ownership,1
teb,1
reporting,1
lite,1
asar,1
registan,1
viran,1
kitny,1
dinu,1
bongi,1
mari,1
meraaj,1
larkin,1
seenay,1
peet,1
unhain,1
iqtidaar,1
tapta,1
aslam,1
maybe,1
favouring,1
mausan,1
badalte,1
wanted,1
jannt,1
pasha,1
uthni,1
nashai,1
finals,1
rawalpindi,1
daish,1
wajood,1
faker,1
mumalik,1
muzakrat,1
maiz,1
chaudhary,1
nisar,1
baqwas,1
ket,1
bhejiye,1
batata,1
phadday,1
buzdil,1
adhay,1
career,1
dehaiyaan,1
decades,1
nikale,1
tmhare,1
guzre,1
ayesh,1
novemeber,1
gharib,1
december,1
haarne,1
khusra,1
friex,1
french,1
manchester,1
bje,1
aaungi,1
ol,1
bhooto,1
sincerely,1
js,1
aches,1
xchii,1
fouj,1
pathan,1
aataaa,1
top,1
kersekti,1
gande,1
remember,1
kabee,1
warning,1
chalegi,1
till,1
engg,1
lyf,1
sucks,1
buddy,1
padho,1
dosra,1
bayaan,1
kiyon,1
pachtaogay,1
tujhy,1
dho0ndti,1
aankhain,1
sochenge,1
jiyenge,1
kat,1
baee,1
terms,1
timing,1
confusion,1
asked,1
wesay,1
dint,1
thick,1
tweeted,1
lati,1
carry,1
souti,1
chupany,1
chupa,1
hmmmmmmmmmmm,1
wicked,1
sharmata,1
parhta,1
farq,1
grt,1
bolnay,1
overthinking,1
sahafion,1
chahye,1
ilm,1
gayii,1
other,1
chachee,1
lashaie,1
tereh,1
esko,1
wazeer,1
rekha,1
samjhin,1
kise,1
shirt,1
utharwai,1
objection,1
shabash,1
bhtt,1
achii,1
bachii,1
qmobile,1
kahani,1
singing,1
beautiful,1
melody,1
composed,1
arjuna,1
harjai,1
lrgj2slpyi,1
nand,1
darme,1
ni8,1
tunne,1
kandhe,1
chukaya,1
mehrbaan,1
ohhh,1
sahii,1
umer,1
uni,1
tazaad,1
va,1
khulla,1
huaaa,1
gundee,1
makah,1
rahin,1
bedroom,1
sonay,1
chorde,1
heh,1
keety,1
hakumat,1
trhaa,1
fer,1
ishara,1
mal,1
taraf,1
parso,1
mese,1
ticket,1
set,1
lalitaji,1
krdy,1
sirdi,1
thur,1
palkhi,1
bolte,1
juda,1
naal,1
htt,1
tussi,1
lagya,1
doran,1
project,1
bv,1
mohallr,1
galli,1
nukar,1
buch,1
dekhtay,1
paid,1
lahore,1
tumhain,1
urdta,1
taara,1
ooncha,1
nara,1
bark,1
chalenge,1
translator,1
uf,1
receive,1
tun,1
dosry,1
farsi,1
rupiya,1
bahiya,1
holiday,1
mullayum,1
sickuliars,1
silent,1
manhoos,1
matbul,1
nus,1
awwww,1
merabaan,1
shmjti,1
iv,1
tudwa,1
awsome,1
justifies,1
safaa,1
phle,1
lkha,1
kmjor,1
waat,1
karish,1
ghalat,1
impression,1
duboya,1
amazingly,1
ess,1
unique,1
shaid,1
asli,1
kharaab,1
jaayega,1
instead,1
buying,1
ghatiya,1
karsakti,1
burai,1
browser,1
install,1
lkn,1
stfu,1
punter,1
pckage,1
abhe,1
sinha,1
100rs,1
boondi,1
parshad,1
chadawa,1
teo,1
battery,1
restaurant,1
sekhke,1
punta,1
tumbes,1
myambtmhkb,1
few,1
colors,1
sing,1
bheji,1
baddua,1
trps,1
assar,1
chapraasi,1
duty,1
nibha,1
taanga,1
sawaar,1
sikhai,1
jayan,1
menang,1
huaaaa,1
babu,1
uthi,1
yee,1
angrai,1
sauda,1
chandni,1
plzz,1
baab,1
imaandaar,1
shabab,1
azab,1
gauahar,1
thanx,1
hainaa,1
tuta,1
silencer,1
saadi,1
babwa,1
sharing,1
skipped,1
brought,1
garm,1
lrkyon,1
janaab,1
wiyrkkjknh,1
jisko,1
bhenchod,1
zanjeer,1
teaser,1
mv,1
shahr,1
daakhil,1
zindaa,1
bachu,1
spam,1
awards,1
naacho,1
saary,1
phaad,1
ekk,1
interesting,1
sk,1
saya,1
menambahkan,1
dibaca,1
daftar,1
putar,1
lagu,1
batak,1
dompak,1
sinaga,1
nama,1
parpudi,1
katrina,1
pachtava,1
babaji,1
chayye,1
slapped,1
mistake,1
guldasta,1
ff,1
fastest,1
cars,1
dekhney,1
sane,1
rozana,1
kalma,1
parhne,1
eman,1
taza,1
repeat,1
ilaha,1
ilallah,1
muhammadur,1
rasul,1
malti,1
diyega,1
lazmi,1
sawab,1
canal,1
dwara,1
rojgaar,1
bhavisya,1
kisano,1
liy,1
kron,1
uthoge,1
victory,1
blogger,1
zaror,1
final,1
khilana,1
blog,1
review,1
karoongi,1
pyara,1
marzi,1
sansar,1
haumhe,1
bjkt,1
sprt,1
ruks,1
salima,1
ksi,1
mahal,1
dkh,1
built,1
galt,1
sawan,1
direct,1
karu,1
notifications,1
sid,1
muqabla,1
goals,1
taxes,1
haters,1
bahaduri,1
bailan,1
gardi,1
bolke,1
bandra,1
deshat,1
nazeem,1
jalwa,1
dikhane,1
wood,1
tki,1
km,1
aasani,1
sku,1
lagega,1
nhin,1
bahadur,1
tareen,1
ijaazat,1
aazma,1
azeem,1
extracted,1
empire,1
salesman,1
salemn,1
sham,1
supply,1
dan,1
puny,1
smiritji,1
marksheet,1
banvane,1
payagi,1
bhalayi,1
jhuthhbola,1
sik,1
faayda,1
inaam,1
during,1
strikes,1
roar,1
bo,1
sujawal,1
psf,1
zilly,1
rehkar,1
udashone,1
bhutto,1
woker,1
haiiii,1
sarmaya,1
toing,1
hot,1
votes,1
ache,1
jhingalala,1
sarikatalwar,1
tee,1
siwayae,1
ladoge,1
ladke,1
competition,1
nahane,1
tough,1
psu,1
kejriwal,1
rickshaw,1
dengein,1
inmein,1
bhayia,1
mg,1
rakhen,1
chaloge,1
maula,1
swargate,1
shanu,1
dhoondo,1
sarkaari,1
sallu,1
lade,1
beg,1
taxation,1
bengali,1
piku,1
says,1
kee,1
raah,1
gungaan,1
america,1
burhan,1
wadi,1
sabak,1
achar,1
khao,1
isse,1
jaika,1
tulsi,1
adrakh,1
trst,1
pijie,1
aaram,1
ainda,1
elc,1
hongy,1
intkhabat,1
jamat,1
karkrgdi,1
bunyad,1
janchny,1
imrn,1
amrici,1
sfir,1
drmian,1
judgement,1
fair,1
zaahid,1
bandagi,1
dukandar,1
court,1
unproductive,1
supream,1
vasundhra,1
puchte,1
pappu,1
prachar,1
sports,1
test,1
houses,1
odi,1
t20,1
updates,1
murph,1
replies,1
chupati,1
chukki,1
campaigner,1
jharkhand,1
jatati,1
response,1
manusmriti,1
vastav,1
samajhne,1
dalit,1
writer,1
version,1
padhunga,1
kewal,1
buraiyaan,1
negatives,1
finland,1
nokia,1
factory,1
outlet,1
khareed,1
discount,1
lautkar,1
seekhni,1
seekho,1
hamse,1
pataa,1
paana,1
ponka,1
anybody,1
kan,1
srkar,1
zulam,1
jalao,1
sequel,1
join,1
krou,1
nops,1
theak,1
hater,1
charpai,1
doohaa,1
vaise,1
lines,1
sj,1
naraaz,1
aazaad,1
waqti,1
husband,1
khich,1
lartay,1
machar,1
reject,1
samgha,1
parasti,1
masomiat,1
janay,1
vtrs,1
lgay,1
mtlab,1
confident,1
jbtw,1
shughal,1
annoyed,1
jayen,1
sabu,1
krdo,1
nahii,1
kiaa,1
bawajud,1
waloo,1
ilzam,1
adds,1
judge,1
saheb,1
feku,1
company,1
teachr,1
usman,1
beh,1
kea,1
hamaray,1
zabardasti,1
dikhawo,1
atio,1
haaji,1
khirki,1
piyara,1
darling,1
doston,1
fursat,1
laat,1
sikhaye,1
mare,1
bhoka,1
sha,1
rkha,1
chahty,1
waisii,1
away,1
ikhtyar,1
kisy,1
jaany,1
chittey,1
bholay,1
kahogy,1
banjaao,1
hwa,1
inkaar,1
samjhon,1
mufc,1
khwaiesh,1
fucker,1
munafik,1
alien,1
ubara,1
cheeni,1
pheeni,1
samjhana,1
orignal,1
kanjar,1
pyr,1
sindhiyo,1
barwa,1
lannti,1
jeetne,1
target,1
shot,1
bajaye,1
adh,1
girna,1
aan,1
roots,1
satta,1
chutiyapa,1
achchhi,1
angrejji,1
jaroor,1
gehra,1
kabi,1
meny,1
ran,1
banaa,1
bhudi,1
lalu,1
nitesh,1
mulayam,1
sharda,1
jadav,1
budhi,1
taa,1
fund,1
sake,1
bitch,1
sochne,1
mansik,1
isthiti,1
bigad,1
garib,1
sakeaurkoi,1
kharid,1
roy,1
ronit,1
btayen,1
manal,1
pocho,1
khoobsurat,1
jamaati,1
zehreela,1
tumra,1
alhamdulillah,1
gujranwala,1
tmharey,1
pasanad,1
cmplt,1
khobsorat,1
50age,1
jawano,1
handsam,1
mashaallah,1
takreebna,1
kuttia,1
sota,1
something,1
behenchod,1
goa,1
fanny,1
peg,1
peena,1
takk,1
smell,1
piye,1
kaproo,1
wazarat,1
bachany,1
keley,1
rago,1
isley,1
ganja,1
wehshi,1
bangaya,1
sofia,1
baati,1
criminal,1
joker,1
standard,1
rakho,1
daaru,1
ta,1
chaley,1
kasi,1
maydan,1
ich,1
thaaa,1
rota,1
tot,1
itny,1
tez,1
kaisy,1
waheyat,1
karakht,1
zuban,1
salabrety,1
tooter,1
ayn,1
8th,1
dye,1
possible,1
ain,1
prep,1
gcse,1
hii,1
passs,1
zahir,1
smjte,1
masi,1
defending,1
dimag,1
khuwari,1
karogay,1
pelne,1
mazdoor,1
ujrat,1
depressing,1
chaiy,1
question,1
sharjeel,1
marte,1
corner,1
illegal,1
imandaar,1
laate,1
chalaaa,1
bahoo,1
select,1
laatey,1
gun,1
samay,1
daina,1
questions,1
absar,1
alam,1
taka,1
challange,1
two,1
okat,1
gutter,1
worm,1
family,1
bey,1
pese,1
urati,1
hav,1
guts,1
assets,1
taking,1
astaghfirullah,1
thought,1
hamain,1
ara,1
mazakh,1
cough,1
syrup,1
istemal,1
gunah,1
tabiyat,1
doc,1
ruju,1
menay,1
tumhai,1
dekhaa,1
pehlay,1
payari,1
wont,1
orh,1
h0tay,1
excited,1
shahzadians,1
exited,1
chadar,1
newyork,1
purne,1
jaty,1
krurika,1
certificate,1
deyna,1
besharami,1
hud,1
bhojpuri,1
mulak,1
bhojpuriya,1
tanhai,1
neighbors,1
skoon,1
shero,1
everybody,1
tmny,1
since,1
aag,1
south,1
react,1
op,1
sabsay,1
young,1
death,1
digest,1
trh,1
laparwahi,1
dakhal,1
lagai,1
sta,1
bcci,1
scary,1
yara,1
qus,1
subsay,1
kse,1
subhaa,1
tang,1
agee,1
arhy,1
pregnant,1
mazaq,1
jayengay,1
rishtay,1
doulat,1
mohhaabbat,1
maarthi,1
hina,1
bole,1
apoun,1
nagrii,1
aathi,1
part,1
reader,1
lambay,1
math,1
baare,1
skti,1
jtna,1
chotay,1
dr,1
veena,1
mha,1
totkay,1
gyan,1
ktd,1
parle,1
biscuit,1
dooboyega,1
mout,1
khe,1
blke,1
gha,1
cheema,1
sahib,1
dharka,1
drunk,1
chars,1
hoa,1
dag,1
jiyalunki,1
tadaad,1
nhn,1
shehbazsharif,1
payega,1
120k,1
fee,1
rs40k,1
ss,1
infinity,1
darti,1
kharan,1
loadsheding,1
solve,1
farham,1
pochne,1
sakth,1
risk,1
hudi,1
ittay,1
aqalmand,1
humour,1
ake,1
sangeen,1
enough,1
ve,1
winner,1
dala,1
pradyuman,1
duvidha,1
sharminda,1
lagg,1
masroof,1
confusing,1
cric,1
maj33d,1
ms,1
ly,1
mp,1
dukhi,1
user,1
shyed,1
worldwide,1
sochny,1
charche,1
ayesha,1
chorana,1
jayda,1
gurur,1
krn,1
hqi,1
farigh,1
bache,1
negative,1
jantay,1
bhains,1
krain,1
toishi,1
kio,2
necklace,2
calm,2
luck,2
tmhari,2
hogaye,2
asan,2
mafia,2
aarha,2
jus,2
milaya,2
aitraz,2
mja,2
dikhao,2
eh,2
ghantay,2
rs,2
frnd,2
seems,2
bna,2
khobsurat,2
talash,2
dhoka,2
kutta,2
sex,2
qad,2
interest,2
laath,2
esa,2
aurat,2
pait,2
pereshan,2
hairaan,2
