bik,1
bageerah,2
larkiyaan,2
said,2
been,2
jal,2
jala,2
bill,2
tweeter,2
karrahi,2
virgo,2
kren,2
mind,2
angry,2
rest,2
paki,2
walk,2
payar,2
ego,2
umid,2
loug,2
du,2
fifa,2
thee,2
kapil,2
dede,2
sardiyo,2
gyaan,2
inti,2
aab,2
mashallah,2
month,2
houn,2
bewakoof,2
language,2
jin,2
tara,2
bolny,2
roses,2
subtweets,2
bisti,2
camera,2
made,2
zindage,2
khatma,2
css,2
choro,2
tayyar,2
amendment,2
sch,2
pig,2
sheikh,2
promo,2
mazak,2
padhta,2
amir,2
betna,2
hours,2
moviez,2
kisne,2
foj,2
lohia,2
inni,2
law,2
marriage,2
bhabhi,2
mandi,2
lie,2
heera,2
kew,2
isay,2
mother,2
fuck,2
emirates,2
win,2
yh,2
jaon,2
rasta,2
own,2
pakora,2
gandu,2
ups,2
muj,2
dunia,2
kehnay,2
bachao,2
kamzor,2
sakate,2
wife,2
verse,2
total,2
denay,2
jga,2
zain,2
osmaan,2
suit,2
kiye,2
manzil,2
rallies,2
qismat,2
making,2
high,2
cake,2
marijuana,2
aashiqui,2
mulaqat,2
soup,2
hindu,2
pucha,2
wifi,2
bohut,2
namaste,2
simple,2
ladai,2
jama,2
owaisi,2
pilla,2
dishwasher,2
bhouk,2
award,2
aamir,2
answer,2
salamat,2
road,2
kind,2
ungli,2
walas,2
system,2
urh,2
yadon,2
unfair,2
deewana,2
kahte,2
kamal,2
ppp,2
jat,2
rabdino,2
hamein,2
movie,2
ilaj,2
thenga,2
nepali,2
amazing,2
issi,2
qaum,2
zaroor,2
soye,2
laanat,2
huge,2
isl,2
dey,2
awl,2
marny,2
them,2
friendz,2
getting,2
kismat,2
jaun,2
surat,2
nuff,2
gappe,2
gol,2
food,2
kroge,2
snd,2
jaogi,2
personal,2
epic,2
chat,2
video,2
explain,2
purani,2
thankyou,2
ba,2
waja,2
wahi,2
talli,2
eyes,2
watch,2
front,2
arpita,2
nagin,2
humne,2
lmao,2
kitab,2
pichay,2
avi,2
hotel,2
social,2
download,2
board,2
deya,2
link,2
sary,2
taklla,2
shok,2
attitude,2
batadiya,2
gulati,2
th,2
mehrabaan,2
paida,2
drink,2
hogeya,2
cheep,2
msg,2
tumse,2
bec,2
janab,2
door,2
scene,2
reha,2
jayada,2
khaye,2
play,2
tumharee,2
khusi,2
politics,2
meherbaan,2
nikala,2
sekh,2
lagate,2
pehla,2
loved,2
khafa,2
maje,2
lifafa,2
krrha,2
sunta,2
rate,2
kulli,2
raghu,2
nipta,2
fatafat,2
human,2
himmat,2
vahi,2
milk,2
blocked,2
patanai,2
graduation,2
bbfans,2
unbelievable,2
let,2
complete,2
zinda,2
pechan,2
marein,2
coming,2
bhe,2
expect,2
lu,2
dosh,2
bhaag,2
tenu,2
score,2
shared,2
apse,2
eyeball,2
gou,2
bachy,2
giya,2
bhala,2
karobar,2
sawal,2
arab,2
insist,2
krty,2
ending,2
cuz,2
inka,2
abey,2
ri,2
harshika,2
khabar,2
wonder,2
daily,2
politicians,2
sharma,2
gari,2
vi,2
body,2
khatarnak,2
damn,2
chaiye,2
indian,2
kyonki,2
dher,2
mujhey,2
jita,2
humko,2
ignore,2
dein,2
german,2
parade,2
cbi,2
kv,2
ruk,2
tereko,2
hari,2
chalu,2
lagi,2
bazar,2
ghanta,2
haaan,2
ldki,2
selfish,2
nt,2
sadiyun,2
jaaegi,2
tashnagi,2
aake,2
khali,2
jaaga,2
uff,2
public,2
report,2
kara,2
paste,2
patel,2
doctors,2
islamabad,2
alag,2
tarika,2
lakh,2
idhar,2
jack,2
fatima,2
cinema,2
tut,2
aaney,2
im,2
applied,2
sonali,2
tay,2
khairaat,2
sleep,2
kaya,2
frm,2
knw,2
talking,2
bollywood,2
united,2
tho,2
message,2
aadmi,2
prblm,2
es,2
kra,2
positive,2
lgta,2
gauhar,2
here,2
dinner,2
thik,2
guys,2
could,2
messi,2
behlany,2
ayegi,2
need,2
weekend,2
famous,2
chupke,2
dekhenge,2
barcelona,2
aani,2
sukoon,2
guftugu,2
loog,2
shahzad,2
ahmed,2
swt,2
pel,2
rehmat,2
achay,2
abay,2
aonga,2
jaigi,2
nov,2
kasam,2
boro,2
nazuk,2
buhat,2
bulbulay,2
bakwas,2
ehsaas,2
returning,2
ajaye,2
rahti,2
joo,2
chaye,2
thukra0,2
padenge,2
hindi,2
latest,2
mukhtasar,2
saa,2
raaz,2
dagaa,2
baaz,2
t0,2
lot,2
shoq,2
kamini,2
jaisy,2
bowled,2
honay,2
believe,2
iykwim,2
times,2
kch,2
dh0ndty,2
temp,2
tmsy,2
ja0,2
cousin,2
maile,2
afsoos,2
bss,2
tareef,2
duur,2
pahunch,2
kehti,2
akhiyon,2
bhee,2
abbu,2
hear,2
yun,2
botany,2
gustakhii,2
saza,2
marty,2
campaign,2
mota,2
bheja,2
dariya,2
ahad,2
kahin,2
girfriend,2
paya,2
dj,2
awww,2
sara,2
rok,2
gaand,2
means,2
home,2
rather,2
rational,2
fact,2
kaho,2
bolti,2
jaag,2
randi,2
dobara,2
dushman,2
tarp,2
khoon,2
bhook,2
hogye,2
gaddari,2
history,2
btao,2
bre,2
bai,2
unblock,2
cmnt,2
donon,2
gussa,2
unse,2
janam,2
shayad,2
gauti,2
aram,2
humnay,2
deekha,2
charas,2
bye,2
wenger,2
kre,2
khilaf,2
farokht,2
iman,2
lets,2
khuwab,2
lgti,2
layee,2
pagli,2
rhen,2
sochynge,2
tujh,2
phaink,2
dikhana,2
masjid,2
jahaan,2
bhinderwala,2
bhonkne,2
haen,2
jhuke,2
loda,2
baaqi,2
awaargi,2
bhosda,2
kaminey,2
mutual,2
bolengy,2
kion,2
gaana,2
past,2
uskey,2
pakka,2
sirajulhaq,2
tell,2
puchengy,2
gyb,2
hogaey,2
insult,2
waiter,2
pizza,2
arrest,2
pmln,2
plan,2
bechara,2
kasar,2
ca,2
wonderful,2
things,2
definitely,2
waste,2
players,2
masti,2
return,2
page,2
choos,2
yani,2
subhangi,2
maze,2
niral,2
thaa,2
fdmr,2
huway,2
uani,2
ansari,2
hans,2
salamuddin,2
karuga,2
bheegi,2
bidi,2
sunuga,2
fun,2
jaata,2
hw,2
mazza,2
myri,2
luga,2
jhuka,2
hoke,2
upar,2
khus,2
gar,2
block,2
karwa,2
akkians,2
bhut,2
together,2
marr,2
chaini,2
dhyan,2
lay,2
lyk,2
maaro,2
san,2
lelo,2
jaanaa,2
utni,2
naughty,2
already,2
either,2
clear,2
kirno,2
ll,2
jaoo,2
women,2
ussko,2
compartmnt,2
kehne,2
chu,2
policy,2
babloo,2
stay,2
aaoo,2
jaghta,2
aut,2
sotaa,2
ahaan,2
manti,2
ppl,2
resign,2
mgr,2
had,2
bni,2
misdeeds,2
jaisi,2
shareef,2
shukria,2
pritam,2
pareshan,2
karenge,2
te,2
chod,2
fariston,2
ajnabi,2
bhanji,2
kharab,2
saala,2
check,2
bewafa,2
voh,2
spitting,2
achanak,2
likhte,2
khon,2
manga,2
unfollow,2
shanivar,2
raati,2
jaey,2
da,2
least,2
sawaal,2
merit,2
used,2
geya,2
bahir,2
paper,2
arabic,2
aunty,2
mushraf,2
iske,2
uth,2
dum,2
lutate,2
daba,2
chale,2
ise,2
twinkle,2
mey,2
ghadar,2
nasha,2
gonna,2
kabool,2
karlo,2
room,2
adjust,2
7wa,2
hogy,2
general,2
train,2
army,2
selling,2
chuki,2
level,2
shohrat,2
sone,2
bewaqoof,2
salo,2
gujar,2
rokar,2
sokar,2
future,2
drd,2
jisn,2
sindh,2
khokr,2
books,2
kyunki,2
aahista,2
jarur,2
jise,2
gw,2
finished,2
hell,2
aajaye,2
hmmmm,2
fellaini,2
religion,2
buri,2
khawab,2
pena,2
pvt,2
banany,2
hatho,2
batain,2
inki,2
fat,2
inke,2
aagar,2
mir,2
khas,2
insaano,2
waisy,2
dosto,2
rona,2
raato,2
products,2
rakhe,2
guess,2
poora,2
sunil,2
aapiye,2
type,2
mullon,2
milke,2
krk,2
title,2
listen,2
ragad,2
shakuni,2
boobs,2
kou,2
dino,2
esliye,2
rhay,2
inheritance,2
lenge,2
breaking,2
pade,2
ch,2
riaz,2
iphone,2
marne,2
naya,2
chahte,2
parties,2
tohfa,2
roye,2
moka,2
around,2
chori,2
3rd,2
tujhse,2
dumb,2
haath,2
bachon,2
bank,2
baten,2
bahuto,2
acharan,2
imandari,2
prati,2
sankalp,2
faltu,2
naahi,2
paro,2
has,2
majority,2
any,2
star,2
karoge,2
kiska,2
chehra,2
saying,2
sadar,2
shops,2
near,2
old,2
everyone,2
channels,2
sare,2
saamne,2
ad,2
sooo,2
hv,2
mention,2
unhone,2
jante,2
truth,2
buds,2
ghaas,2
bakwaas,2
doesn,2
himself,2
fever,2
aankhe,2
evening,2
foran,2
pada,2
chahtay,2
cancer,2
pay,2
ary,2
muskura,2
ada,2
jitna,2
lye,2
niti,2
power,2
manta,2
bhara,2
gaa,2
doubt,2
umide,2
dheet,2
gaey,2
some,2
hamid,2
isn,2
nashay,2
rts,2
tuaha,2
marry,2
mulakat,2
listening,2
left,2
users,2
teeno,2
dhoondte,2
mad,2
congress,2
pathar,2
tumne,2
kardi,2
jodha,2
jayein,2
moti,2
raaj,2
sapne,2
kitna,2
club,2
un,2
jahil,2
ziada,2
mjhy,2
khanay,2
insta,2
priya,2
action,2
khaane,2
akhilesh,2
bakrian,2
cross,2
tare,2
late,2
bheir,2
mr,2
jitne,2
pahle,2
cid,2
ankhein,2
bilawal,2
filhal,2
sochta,2
kaunon,2
nahee,2
smoking,2
break,2
bachaye,2
bachi,2
baki,2
meet,2
vadra,2
soon,2
gandhi,2
howa,2
walay,2
crore,2
adani,2
daur,2
rearrange,2
krishna,2
tw,2
weather,2
wow,2
gham,2
hisaab,2
namak,2
released,2
paani,2
ans,2
rhy,2
deshi,2
tasalli,2
aayi,2
qatil,2
ata,2
trust,2
thak,2
behan,2
parhega,2
seance,2
followers,2
muhabbton,2
international,2
ebola,2
shadiyan,2
hn,2
kyoon,2
rehte,2
thoughtful,2
ghayab,2
khwabon,2
sec,2
coat,2
dinn,2
asaan,2
khoob,2
lao,2
deen,2
streets,2
khuwaab,2
tbhi,2
eating,2
khala,2
dekhta,3
zindgi,3
shop,3
smjh,3
pher,3
hal,3
did,3
work,3
dear,3
ajkal,3
hou,3
nice,3
dharne,3
beech,3
breakup,3
hospital,3
boss,3
chup,3
jaga,3
laptop,3
barbaad,3
kaante,3
ishq,3
garmi,3
low,3
very,3
sanskrit,3
kese,3
even,3
hogayi,3
shaadi,3
tobacco,3
poor,3
god,3
rich,3
ohh,3
jealous,3
rehne,3
cm,3
tumare,3
weight,3
channel,3
daru,3
aray,3
aaiye,3
pace,3
toot,3
words,3
behind,3
healthy,3
kbi,3
atay,3
rakhti,3
rah,3
muh,3
thek,3
dijiye,3
dada,3
mobile,3
thank,3
chali,3
give,3
alone,3
doing,3
ever,3
rofl,3
teray,3
rahega,3
bolega,3
tujhay,3
mareez,3
send,3
dalega,3
nawab,3
tutega,3
jrur,3
dhokhe,3
jhoot,3
chahta,3
sher,3
ht,3
aansu,3
maen,3
mushkil,3
hoge,3
puneet,3
bane,3
govt,3
jhoothe,3
long,3
kahinge,3
health,3
full,3
hae,3
asal,3
hosh,3
ud,3
bolne,3
rahenge,3
kbhi,3
november,3
bura,3
karunga,3
dark,3
dkha,3
khair,3
local,3
khi,3
wapas,3
against,3
baithey,3
sheir,3
modiji,3
ankho,3
kardo,3
drama,3
masoom,3
garibon,3
bhag,3
peeche,3
biwi,3
batein,3
tuk,3
aana,3
dam,3
tor,3
gye,3
hogai,3
tight,3
udhar,3
barsaat,3
aaoge,3
chaahiye,3
haq,3
bday,3
ashu,3
aayega,3
change,3
num,3
chacha,3
waps,3
sardi,3
min,3
market,3
tweeting,3
barsa,3
samjha,3
haney,3
kaisi,3
article,3
purana,3
hoi,3
online,3
salmaniacs,3
aapne,3
dance,3
right,3
gand,3
wilshere,3
line,3
bahar,3
intezar,3
die,3
boli,3
pandit,3
cause,3
ask,3
heart,3
chodi,3
attack,3
srk,3
gn,3
walon,3
mail,3
city,3
address,3
celeb,3
morning,3
parents,3
should,3
cousins,3
dur,3
years,3
sahab,3
rahein,3
galiyon,3
baqi,3
nahe,3
would,3
jatay,3
kadar,3
lga,3
jeevan,3
mujhay,3
bante,3
lgaya,3
bolna,3
hamare,3
idea,3
wesy,3
milti,3
ghr,3
jb,3
humare,3
abid,3
likhi,3
musalman,3
pora,3
luv,3
taj,3
ahmad,3
lagana,3
ney,3
key,3
kah,3
shit,3
parha,3
bujhti,3
bataoo,3
actually,3
hoye,3
jaati,3
maaf,3
shuru,3
songs,3
tameez,3
amma,3
enjoy,3
intezaar,3
aagaya,3
lagte,3
baatein,3
aae,3
dar,3
much,3
kyon,3
mayyat,3
unke,3
lena,3
walo,3
bhaijaan,3
house,3
madam,3
haa,3
jitni,3
li,3
tanna,3
sunna,3
dunga,3
khaya,3
sona,3
sena,3
nafrat,3
stadium,3
sister,3
bete,3
khate,3
mje,3
pakistani,3
zaya,3
dilbar,3
hm,3
jaisay,3
him,3
hogaya,3
dharna,3
bs,3
mulk,3
bhool,3
nam,3
mast,3
sarah,3
goes,3
abi,3
credit,3
chuke,3
first,3
doon,3
abuse,3
jake,3
waha,3
jese,3
lota,3
pura,3
rehty,3
hoty,3
sal,3
yakeen,3
abba,3
aankh,3
khatm,3
krun,3
mtlb,3
zyada,3
car,3
pa,3
yes,3
stupid,3
thullu,3
moqa,3
la,3
paan,3
town,3
chahne,3
waala,3
hogae,3
hind,3
hisab,3
subah,3
garam,3
pune,3
karun,3
better,3
kum,3
laya,3
hone,3
aakhir,3
proud,3
fayda,3
those,3
kaash,3
college,3
student,3
soo,3
kyo,3
bhae,3
inko,3
hmare,3
inteha,3
call,3
denge,3
haar,3
khol,3
dukaan,3
dafa,3
serious,3
moon,3
sai,3
haina,3
exams,3
sanam,3
keya,3
want,3
punjabi,3
waly,3
memon,3
larkiyon,3
cool,3
number,3
kaisay,3
honi,3
larkana,3
meeting,3
kartay,3
isiliye,3
vala,3
kiss,3
bta,3
kerta,3
aane,3
badh,3
judai,3
class,3
problem,3
sth,3
chai,3
media,3
end,3
ay,3
meray,3
down,3
batao,3
deedar,3
maan,4
pee,4
tamana,4
many,4
looks,4
most,4
masala,4
dikh,4
usne,4
pure,4
jawab,4
dusre,4
olad,4
aksar,4
shah,4
anna,4
dna,4
lambi,4
unka,4
dukh,4
aas,4
hazaar,4
theek,4
every,4
lage,4
via,4
forget,4
kb,4
bass,4
thar,4
behtar,4
khata,4
mili,4
liay,4
isi,4
film,4
ky,4
mausam,4
where,4
pi,4
phoolon,4
yo,4
raand,4
apny,4
sharam,4
dy,4
janwar,4
xp,4
super,4
koe,4
over,4
kutte,4
lete,4
ham,4
jesa,4
music,4
umar,4
srkians,4
bae,4
sacha,4
close,4
add,4
dress,4
humari,4
dair,4
okay,4
cha,4
saat,4
ra,4
bolta,4
atleast,4
live,4
ati,4
net,4
try,4
real,4
rab,4
khana,4
kehna,4
feel,4
rai,4
shayed,4
got,4
post,4
hello,4
really,4
chutiye,4
shadi,4
rehna,4
banane,4
apnay,4
dushmani,4
janta,4
padi,4
hamesha,4
dunya,4
yaqeen,4
umeed,4
jawan,4
wa,4
dikha,4
paise,4
hindus,4
girls,4
outrage,4
hero,4
karan,4
aesa,4
qadar,4
kash,4
waisay,4
kitni,4
hath,4
person,4
issue,4
badal,4
when,4
mana,4
wanna,4
sabhi,4
sach,4
bhot,4
ny,4
chaand,4
busy,4
teacher,4
sad,4
baate,4
unhe,4
reh,4
tarha,4
waale,4
masla,4
ratta,4
hme,4
apke,4
tau,4
year,4
half,4
bara,4
haal,4
varna,4
jayenge,4
krna,4
mt,4
sweet,4
emotional,4
bhakt,4
thodi,4
gae,4
dal,4
please,4
nigaar,4
gautam,4
ak,4
hotay,4
jalsa,4
hawa,4
hei,4
arre,4
hotey,4
harami,4
sy,4
hmmm,4
sorry,4
sure,4
again,4
aisay,4
karain,4
school,4
id,4
jae,4
zamana,4
tumhein,4
rahul,4
bed,4
ball,4
jani,4
krke,4
daal,4
sar,4
show,4
must,4
khayal,4
karke,4
office,4
samaj,4
taste,4
insaan,4
naseeb,4
socha,5
thora,5
der,5
mjhe,5
wait,5
obama,5
jaa,5
usse,5
kai,5
upen,5
jyada,5
chain,5
well,5
mood,5
kaisa,5
welcome,5
py,5
come,5
jahan,5
keep,5
done,5
uper,5
wese,5
honge,5
diye,5
accha,5
only,5
khamosh,5
galti,5
hamara,5
going,5
jane,5
back,5
samajh,5
why,5
comment,5
mumbai,5
poori,5
kafi,5
dm,5
sabko,5
pitaji,5
nah,5
cute,5
rat,5
dua,5
jaaye,5
krni,5
bari,5
dont,5
week,5
gf,5
papa,5
uska,5
stop,5
rakha,5
khane,5
aapke,5
humara,5
milta,5
nd,5
sakti,5
aankhon,5
share,5
ro,5
kursi,5
sunday,5
deti,5
bhul,5
jauga,5
mehnat,5
gum,5
jaane,5
daikha,5
jai,5
days,5
leta,5
these,5
muhabbat,5
saab,5
singh,5
look,5
clean,5
yaa,5
were,5
sapna,5
aao,5
unki,5
take,5
waqt,5
support,5
bijli,5
never,5
bade,5
bro,5
karachi,5
who,5
about,5
an,5
kuchh,5
zardari,5
thy,5
dekhna,5
maro,5
shaam,5
vote,5
up,5
malik,5
tk,5
tl,5
aapki,5
gay,5
hmm,5
raho,5
galat,5
puri,5
khel,5
mujy,5
tuje,6
samne,6
pls,6
jayegi,6
isko,6
more,6
jaan,6
wohi,6
khushi,6
fr,6
song,6
khatam,6
mean,6
friend,6
tarah,6
nawaz,6
paisa,6
hope,6
likha,6
saari,6
dard,6
tm,6
such,6
bolo,6
hamari,6
krne,6
dubai,6
maloom,6
kehte,6
yahi,6
poetry,6
arey,6
ge,6
gift,6
arsenal,6
sun,6
your,6
nay,6
mama,6
way,6
nhe,6
logon,6
banda,6
bahot,6
krta,6
hui,6
bak,6
parh,6
tune,6
mujhse,6
yr,6
rhe,6
khush,6
wah,6
logo,6
comes,6
wafa,6
paas,6
bilkul,6
lagti,6
dnt,6
bar,6
sale,6
tumhare,6
chor,6
aam,6
yaha,6
off,6
rakh,6
tumko,6
help,6
ladki,6
chalta,6
than,6
karty,6
awam,6
next,6
bhaiya,6
sey,6
sabse,6
roz,6
dekhe,6
bharat,6
start,6
birthday,6
bandhan,6
goli,6
also,7
magar,7
leader,7
aapko,7
thori,7
bhar,7
etc,7
pak,7
aashirwad,7
jaisa,7
jate,7
likh,7
phone,7
kitne,7
uncle,7
rehti,7
hr,7
nh,7
mile,7
pal,7
phr,7
suna,7
mom,7
hame,7
last,7
karti,7
guzar,7
jana,7
because,7
miss,7
larki,7
bana,7
tab,7
thay,7
twitter,7
mar,7
saal,7
she,7
aate,7
jaate,7
rahay,7
big,7
pti,7
unko,7
admi,7
bina,7
yad,7
fans,7
think,7
lene,7
pita,7
out,7
pass,7
bata,7
get,7
aisi,7
men,7
am,7
fan,7
hee,7
bohot,7
https,7
after,7
krti,7
today,7
rehta,7
uske,7
tumhari,7
rhi,7
aaye,7
hon,7
jayega,7
sakte,7
tax,7
care,7
warna,7
kehta,7
great,7
hona,7
pm,7
jee,7
keh,7
apki,8
hogi,8
go,8
its,8
game,8
kro,8
kha,8
kis,8
lund,8
sala,8
nikal,8
chahiye,8
maar,8
app,8
kahi,8
aata,8
hard,8
dete,8
free,8
bohat,8
bt,8
saare,8
there,8
hein,8
hue,8
krte,8
ur,8
lag,8
shair,8
gy,8
aapka,8
feeling,8
iska,8
iss,8
man,8
india,8
hoo,8
chala,8
one,8
jaise,8
always,8
football,8
coz,8
may,8
sub,8
see,9
pic,9
karne,9
btw,9
aayegi,9
day,9
soch,9
dene,9
zara,9
gt,9
trend,9
achi,9
match,9
hume,9
yehi,9
our,9
sb,9
pani,9
tweets,9
they,9
yeah,9
tv,9
ghar,9
itne,9
gud,9
best,9
jeet,9
dosti,9
how,9
same,9
mujhy,9
still,9
don,9
job,9
dega,9
karna,9
co,9
too,9
know,9
liya,9
wahan,9
tumhe,10
insan,10
apka,10
karte,10
jata,10
use,10
nazar,10
bola,10
kab,10
waise,10
yahan,10
xd,10
dia,10
mil,10
her,10
khuda,10
bin,10
maza,10
hen,10
just,10
ae,10
jati,10
chalo,10
ali,10
people,10
kaam,10
kyu,10
agr,10
bad,10
duniya,10
then,10
thoda,10
jis,10
plz,10
laga,10
dekhne,10
bus,11
bol,11
hote,11
ker,11
jao,11
kam,11
if,11
saath,11
teri,11
sakta,11
fav,11
mene,11
nae,11
deta,11
pan,11
jaldi,11
mila,11
bi,11
as,11
http,11
salman,11
news,11
gi,11
pehle,11
pehli,11
bandh,11
kare,11
new,11
lekin,12
apna,12
gayi,12
thanks,12
ik,12
baba,12
dena,12
we,12
oh,12
no,12
band,12
bacha,12
now,12
chand,12
gya,12
aye,12
not,12
name,12
his,13
mujh,13
imran,13
bht,13
si,13
yar,13
uski,13
beti,13
what,13
maa,13
can,13
bc,13
tweet,13
follow,13
mohabbat,13
kay,13
night,13
from,13
muje,14
kabhi,14
bjp,14
zindagi,14
happy,14
naa,14
reply,14
di,14
ok,14
chal,14
lo,14
kaise,15
dekho,15
han,15
neend,15
haan,15
allah,15
pakistan,15
kon,15
party,15
re,15
mn,15
pr,15
hey,15
karta,16
ma,16
rha,16
hay,16
gai,16
aj,16
jaye,16
was,16
kuttey,16
good,16
mei,16
love,16
lagta,16
desh,16
wali,16
at,16
life,16
pta,17
beta,17
per,17
tujhe,17
aya,17
have,17
wale,17
ga,17
by,17
that,17
itni,17
kyun,17
nahin,17
hun,18
wala,18
bada,18
apko,18
bat,18
sa,18
dekha,18
aati,18
fir,18
ban,18
vo,18
dono,18
bas,18
tere,18
aise,18
tera,18
hoon,19
aik,19
raat,19
usko,19
lt,19
this,19
hoti,19
tak,19
karo,20
ja,20
will,20
khan,21
baar,21
with,21
mat,21
sath,21
maine,21
acha,21
yaar,21
time,21
be,22
sirf,22
modi,22
bahut,22
le,23
yaad,23
kal,23
waiting,23
like,23
pyar,23
rahi,23
sir,24
all,24
baby,24
trailer,24
jab,24
phool,24
hoga,24
abhi,24
kaha,25
naam,25
khud,26
tou,26
aakar,26
gaye,26
on,26
hy,27
aadat,27
amp,27
pyaas,27
say,27
dekh,27
do,28
saara,28
tumhara,28
us,28
are,28
pata,28
apne,28
kr,28
apni,30
aisa,30
rahe,30
gaya,30
my,30
dost,30
bhang,31
so,31
it,31
woh,31
ya,32
har,33
din,33
hu,34
bhanja,35
baat,35
thi,35
phir,35
agar,36
behen,36
ap,37
aa,37
of,37
log,38
but,38
kia,38
par,39
sab,39
sahi,40
diya,40
mera,40
mai,41
pyaar,41
mere,42
meri,42
baad,43
de,44
ni,44
gutka,45
ji,45
jagah,46
for,46
hota,47
kaun,48
or,49
kiya,49
you,50
nind,51
wo,51
pe,51
kisi,51
matlab,53
yeh,54
bhai,55
dil,55
dekhte,55
in,55
baap,56
bhagwan,56
liye,59
milega,60
karega,60
and,60
nhi,63
tha,63
dhokha,64
kahan,65
zayada,65
aap,66
raha,66
pagal,66
the,67
jo,67
kuch,67
toh,68
ab,68
is,70
hum,70
aaya,72
pasand,73
aaj,73
tum,74
mein,75
ha,76
itna,80
tu,81
ne,83
mujhe,86
hua,89
main,93
koi,95
kar,96
ek,96
nai,110
he,115
aur,119
ye,120
me,121
kya,130
na,137
hain,144
hi,150
nahi,155
bhi,156
ke,182
ka,231
se,241
ho,244
ko,248
ki,281
to,286
rt,309
hai,601
