    han wo end tk frnd rhengi may be coz kuch b ho wo ek dusre ka sth ni chordti,1,0,0,0,0
"khon se likhte likhte tumhara naam achanak

dil ne dam tor diya jab tujhe bewafa likha
new best poetry
follow sirf_n_jani
send to 9900",1,0,0,0,0
 kya dekh k dil roya tumhara khoof k ansu? mera naam peshoo?,2,0,0,0,0
 acha bus theek hai.. but tumhara previous comment null n void ho gya,2,0,0,0,0
 tumhara naam kisi ajnabi ki juban par tha ; baat zara si thi par chubi bahut &lt;;3 ;*,2,0,0,0,0
 uski bur tight he.. tumhara lund se sahi me bari ho sakti he...,2,0,0,0,0
 muje bhi use tumhara bara lund se chod te hue dekhna he...,2,0,0,0,0
 yeah we were thinking the same thinh. tumhara poora faisalabad udhar hi ha :p,1,1,1,0,0
" shukria to mujhe tumhara krna chaahiye ""sukanya"", ki tumhari jaisi achhi shayeri krne wali devi sitara meri dost bni hai :):):)",1,3,3,0,0
had kr di hmne yaad krne ki .....mgr bhul jane ka tumhara hunar bhi laajawab hai ....!!!,2,0,0,0,0
"   arey bas baba...aaj k din b thanks,ye to tumhara haq hai ;) hahaha..tum bahut sweet ho,ye vm tumâ€¦",1,1,1,0,1
"pakistani bachay be like: yar wo mujhe chor k
chali gae mai us se bohot pyar karta tha. :(
kab se relation tha tumhara?
kid: kal raat se '_'",1,0,1,0,0
   i love you too mary aur ye lo tumhara wedding gift https://t.co/ay47fdeclx jo ye villian nhi dekâ€¦,1,0,1,0,0
" asha..tum to bhut sayani kudi ho "" mjhe to sirf aur sirf tumhara num chiye ???",1,0,0,0,0
 babloo tumhara dharna slow hae kia? :) #ik,1,1,1,0,0
" karty hain apna dil, apni jaan , apni mohabbat, tere naam..
meri zindagi ki wasiyyat py ab, haqq hai tumhara..!!",1,0,0,0,0
"kabhi ye bhi keh do k mere bin
adhoore ho.....!!!

tumhara kya bigerta hai??
zrra sa jhoot kehne main ......!!!

#hamiiya...",2,0,0,0,0
 din guzara tha bari mushkil se,2,0,0,0,0
 itna pyaar kisi pe pehli baar aaya hai,1,0,0,0,0
mohabbat barsa de na tu .. saawan aaya hai tere air mere milne ka mausam aaya hai..xx   #arijitsingh ğŸ˜˜ğŸ’˜ğŸ’–ğŸ˜ğŸ˜œğŸ’,1,3,0,3,0
" mohabbbat barsa dena tu, winter aaya xd",1,0,0,0,0
yoon hi mausam ki ada dekh kar yaad aaya ! kis qadar jald badal jaate hain insaan jaanaa.n !! #faraz,2,0,0,0,0
 #wewantharshikaback  ashoka se yaad aaya.. san sanana san ja ja re ja re.. jare pawan.. jah kar joothe maaro ktc ko,2,0,0,0,0
"aaj ke screening mai bada maza aaya! 
howdy gooooners? xd

#mufc",1,0,0,0,0
itna pyaar kisi pe pehli baar aaya hai,1,0,0,0,0
   sharam tum ko pher bhi nahi aaya gi,2,0,0,0,0
" are haan yar fir mujhe bhi dhyan aaya ki ya to sala purana issue hai par fir socha chalne do, ğŸ˜‚",1,1,0,0,0
 akely reh k ghar main hee marr jayein khabees.. class get together pe kiun nhi aaya... ,2,0,0,0,0
 haha mere pass b nhi last time tjhse hi bat hoi thi aur ab online aaya hn,1,0,0,0,1
 #familyantakshri #annukapoor #nauknkishala seen..film sharnsh...tv lene nhi aaya hu mai plz,2,0,0,0,0
 aapne muje block kyu kiya maine aapse kuch galat bola kya aapka behave kuch samaj nahi aaya muje,2,0,0,0,0
 hahaha isko bura sapna aaya hoga koii ğŸ˜‚,1,1,0,0,1
 behaal se upar bhi kabhi aaya kare. not too bad for me.,1,0,0,0,0
 nhe me to jus abhi aaya hon online :),1,1,1,0,0
 jo dec se pahle aaya na us ki gand mai laal mirchi wala danda daal diya jayega sun lo sub,2,0,0,0,0
 bada mazza aaya!! itna hrd wrk k baad v nigs in bttm 2 wohoo hw mch fun if c gets eliminated tmrw n u r der to pick hr.. :)),1,1,1,0,0
".aaj phir raat dhal rahi hai intezar karty karty.... kisi apne ko aaj phir hamara khayal na aaya...""",2,0,0,0,0
 nhi abhi aaya tha cnwk dekhne. ..hahahaha ,1,0,0,0,1
  aaya re aaya re toofan...,2,0,0,0,0
 aaj bahot dinon baad maza aaya :),1,1,1,0,0
" bewafaun ka zikar thaa raat bhar sar-e-mehfil
jhuk gaya mera sarr jab tumhaara naam aaya",2,0,0,0,0
"    agar pata naa ho to beech mein mat aaya kar, im talking in sarcasm.",2,0,0,0,0
"rofl .. that's it.. goin to bed w/a big grin.. saw my fav spoof song, yeh kaisa aaya zamana.. mahmood spoofin the kappors... classic! :d))",1,1,1,0,0
nishi k bday aaya âœ¨âœ¨âœ¨ğŸ˜„ ,1,1,1,3,0
   hahahaha subhangi beta pandit hi pasand aaya ğŸ˜œ,1,1,0,0,1
"aisa hai leader hamara
.
.
.
nawaz shareef to khabi akbhar-jahan l frount page pe bhi nahi aaya. ",2,0,1,0,0
 mujhe heart attack aaya hai going to hospital...kal milta hu...gn...keep tweeting ~ waiting for baby trailer,2,0,0,0,0
"tofani barish me admi pizza hut pe pizza
lene aaya.

waiter: ap married ho ?

admi: allah k bndy khud soch aisay... ",1,0,1,0,0
  lol yaad aaya :p sorry sorry .. kal pakka xd,1,1,1,0,1
 acha .... mujy bra ghusa aaya tha .... tumari #offline tweet dekh k ... -_-,2,0,1,0,0
 modi aaya / modi chaya. friends!  people now recognize your mammoth task you have done in the past 5 months. j&amp;k modified,1,0,0,0,0
"gaana bahut pasand aaya .. waiting for baby
trailer",1,0,0,0,0
 mufti gadhay.. kuttey shaheed ,2,0,1,0,1
 bhai aap kion khujli wale kuttey (imran khan ) ke sath bait gaya walid sahab tu ro ro imran ro keh rahein hon gay,2,0,0,0,0
 wash your mouth with dettol &amp; come sala bjp ka kuttey ke bacha....patshala jao...sanskrit pado aur baap ka bichi chuso sala,2,0,0,0,0
" k= kuttey
kk= kuttey kaminey
ohkk= o! harami kuttey kaminey!",2,0,0,0,0
  bhai ye kuttey nahin suar he,2,0,0,0,0
 sir  k sth aj #sindh mei woh hui hei jo #punjab ki kisi masjid mei kuttey k sth hoti hei  â€¦,2,0,0,0,0
 imran khan k programme mei tu kuttey wale hogaye tumhare lekin bak bak ab b band nahe hy,2,0,0,0,0
jalsa khatam hotay he sare kuttey tv per ajate hain bhonkne,2,0,0,0,0
"dekh pagli 
wajah puche gi to umar nikal jaye gi 
bola na tu achi lgti he mtlb achi lgti he",1,0,0,0,0
" ahaan :p
lets see kab mujhay sir asad umar se milna naseeb ho ğŸ˜Š",1,2,1,0,0
 kya logic hai. abhi sojao. wese bhi you're ill. oh i mean half sick :p,1,1,1,0,0
"socha tha, parh likh k pilot banu ga....... !!!!
charas ka sutta kya lgaya, khud jahaz bangya â€” feeling fantastic",1,0,0,0,0
"haha kya samjhun? :p
  ",1,1,2,0,1
  hahahaha aram aram se acha lagta hai! kal ko koi celebrity follow kar le india ka kya pata ;d,1,0,0,0,1
 lol   kya idea diya hai yar wesy v ajkal zda pokct money ni milti :p,1,1,1,0,1
  toh karte toh hai! par har chiz wapas supernatural par hi chali jati hai! hum kya karien :p,1,1,1,0,0
"  abhi tak gussa ho kya tum donon mujhse? unblock kardo, main ne kya kya hai? batao toh sahi :(",2,0,1,0,0
  lol woh to hum dekh he rhen hain..... or kya kya dikhana baqi hai abhi? aik baar he dikha do na sb kuch :p,1,1,1,0,1
    offff.yeh kya keh dia ali bhai.apki to khair nhi:))),1,1,1,0,0
"history!!jb bhi kisi musalman ne haq ki awaz uthai to apne hi musalman uske khilaf hogye,kya gaddari humare khoon mei likhi gai he?",2,0,0,0,0
 insta pe follow kyun nahi kya abhi tak??? ğŸ˜±ğŸ˜±,2,0,2,0,0
 doormat randi u ko chudne  nai aya toh kya huwa mai ho chal maal kitne ka hai bol be,2,0,0,0,0
" 1000000 salute to whoever started this trend.doose fan base waalo ye dekh k kya haal ho raha hoga,haha
#srkianssalmaniacstâ€¦",1,0,0,0,1
"according to my mom, the fact that i returned home after 2:30 am on saturday means i'm back to normal again !! kya zamana aa gaya hai ! :d",1,1,1,0,0
  lots of luv wo bhi entire year.. kya karre bohat sara pyar hai g k paas khatam hi nahi hota.,1,0,0,0,0
"  https://t.co/lvnqopwq6a kya bolti hai kuchh aisa he dhamaal macha hoga na dj night taj,mumbai mein..!!! eâ€¦",1,0,1,0,0
" khushboo hawaaon main kaise bhare,
kaliyaan hai sharmaati haaye kya kareğŸ’",1,0,0,1,0
"ahmad kya mujjse kpi narazgi  hai ya mujje se koi ghalti hui hai  toh #sorryyyyy 
",2,0,0,0,0
   arey wah... kya baat hai apki.... congratsssssss,1,0,0,0,0
"  
jealous!? hahahahahahaha.
han bas yehi kar sakte ho. mujhe ratta nai lagana doctor ban'na hai!",1,0,0,0,1
oh shit..i think us ne mujhe block kardiya hai :-(,2,0,1,0,0
 bhool to tm khud gaye ho or keh mujhe rahay thay :p fine arts parh rai hun,1,1,1,0,0
 haha apka name dekh k mujhe be khushi hoye :p,1,1,1,0,1
"  meri mom kehti h dil ki baate dil tak pahunch hi jaati h :')
mujhe laga chitthi bhi pahunch jaayegi 
#srkiansâ€¦",1,0,0,0,0
"aj apne 125 fans ko fvrt diya or mujhe nhi :-( 
feeling sad :-( 
",2,0,2,0,0
  mujhe baat kar liya  karo :(,2,0,1,0,0
  lol tareef thy yr.... tum na bss shak he krti raha kro mujhe pe :p,1,1,1,0,1
" 
 mujhe kisi se luv nhi hota..  
but tmhre lyea afsoos howa bichare maile ashiqo ko tum hi miliğŸ˜",1,1,0,0,0
mujhe maaf karna ... :o :'(,2,0,1,0,0
 han han mujhe to pata hai  sahi wali busy rehti ho bat hi nahi hoti tmsy.  #sadlife,2,0,0,0,0
" coffee? eeeh nae mujhe bilkul achi nae lagti, bad aftertaste
temp nae hai sirf cheenkein aur ab flu shuru",2,0,0,0,0
"   nahi woh toh mujhe maja aata hai , sabko tweet kar deta hoon , fir reply nahi deta lol",1,0,0,0,1
    mujhe b is ny 4 bar heart attack diya hai :d,1,1,1,0,0
 yaar mujhe yeh padsnd agayi hai buhoot :(   mujhse baat bhi nhi ker rahi,2,0,1,0,0
"  

tmlogo ko kch kaam nhi h :p mujhe toh vo snap dekh ke hansi aa rahi h :p",1,2,2,0,0
 mujhe abhi bhi yakeen nah heo raha yeh kamini kuch bhi likh deti hai!! attention seeker hai!! ğŸ˜•ğŸ˜• #bb8,2,0,2,0,1
 apko kun laging mujhe poetry nahi aa sakti..mujhe sach bht shoq hay :),1,1,1,0,0
" interested?
i'm a fan. ğŸ˜ƒ
there's a lot of songs but all time favorite is, 'ae dil mujhe bata de'.
#geetadutt ",1,1,0,0,0
  :-p yaar tu mere followers dekhna latest 4 ko pta ni in logo ne mujhe kyu follow kiya hai,1,1,1,0,0
  bhai mujhe baat krni ni aati hai :-p,1,1,1,0,0
   hahaha aesi hindi me lessons lene padenge mujhe :p,1,1,1,0,1
" maloom hai bht hain but mujhe koi tameez ki chaye. 
joo meri amma ko pasand ajaye ;)",1,1,1,0,0
 areey woh kuch bhi bakwas likhti hai jab tak evict nah hogi mujhe belive bah hogi!  gober kamini hai,2,0,0,0,0
 bhai enjoy kese karte hain uske liye bhi to kuch na kuch hona chahiye na mujhe to wo bi ni pata.,1,0,0,0,0
 aur aaj. sadiyon baad. woh din jiska mujhe intezaar tha. besabri se intezaar tha. woh aagaya. gym! mai aagayi ğŸ˜­ğŸ˜â¤ï¸,1,2,1,0,0
 mujhe to neend hi nhi aati raat ko hmmmmğŸ˜”,2,0,1,0,0
" ""mujhe mere baap ki kasam hai agar mujhe pata ho...30th nov ko mujhe goli maar di jaigi, mai phir bhi yahan aonga"" ğŸ’•ğŸ’• httpâ€¦",1,2,0,0,0
 hahahaha abay yaar had ha or aisi baatein kar rahe mujhe laga koi uncle ho tauba ha,1,0,0,0,1
" ahmed shahzad ne bhi mujhe reply nhe kiya.
k ahmed k. ğŸ˜¢",2,0,1,0,0
 kisi ko neend aae na ae.. dar ko aaj sukoon ki neend aani hai.. barcelona jo jeet gai hai.. ğŸ‘ğŸ‘ğŸ‘,1,3,0,0,0
" aaj sabhi srkians #weekendkavaarwithsalman khulle aam dekhenge...chupke chupke nahi. ok? :p 
#srkianssalmaniacstogether",1,1,1,0,0
yar aaj tou parha hi nahi ab shuru karna parhe ga..ğŸ˜©,2,0,1,0,0
  famous to pehle se he bht thy aap...aaj or ho gaye :p,1,1,1,0,0
 u sound like amma :d aaj weekend hay waisay sou jaongi after half n hour,1,1,1,0,0
"sakun ki need ayegi aaj! jeet ka maza he aur hai 
#ggmu",1,0,0,0,0
 kash ki aaj m apke sath hoti but me itni lucky ni hu miss u so much,2,0,0,0,0
kisi ko neend aae na ae.. dar ko aaj sukoon ki neend aani hai.. barcelona jo jeet gai hai.. ğŸ‘ğŸ‘ğŸ‘,1,3,0,0,0
"aaj #biggboss8 me salman ne khud bolkar confirm bhi kar diya :)
#srkianssalmaniacstogether",1,1,1,0,0
 we do. we do. but dekha tune aaj kya kar gaye messi ! if only i could kiss his feet today,1,0,0,0,0
"   kab kiya tune aaj ğŸ˜ª , pahli baar kar raha",2,0,0,1,0
 #mum #letsfootball aaj to definitely jeetege....ğŸ˜‰ğŸ˜‰ğŸ˜‰,1,3,0,0,0
 #mum #letsfootball faaad dooo aaj...ğŸ˜‰,1,1,0,0,0
 aaj to legend suna ja raha he!,1,0,0,0,0
   haha lol :d  lgta hay mein aaj kisi #shahzadian ka heart fail kra k chhorron gi. :p lol,1,2,2,0,3
meri ek new gf bni aaj,1,0,0,0,0
" goodnight with sm more ....es chand , hoon main aapk paas lekin meri khud ki neend toh aaj gayi .",1,0,0,0,0
 pta ni aaj mobile kesay bach gya ğŸ˜¢  dil tor diya,2,0,1,0,0
 aaj maine sab ko phir se sunaya. bahot maar padi :d,1,1,1,0,0
  don't knw y... aaj kyun itana yaad aa rahe ho... n i can't stop myself frm makng dis ğŸ˜’ğŸ˜” #taarey http://t.â€¦,2,0,3,0,0
 aap ny tl py topic dekha aaj kia chal raha ... :'d,1,0,0,0,0
   hahahahahah piers k ghar walo ki kher nahi aaj  ,1,0,0,0,1
 khairaat bhi aaj kal khairaat me nahi milti.. uske badle bhi log dua ki umeed rakhte hain  :),1,1,1,0,0
" plz chand ,aap apna khayal rakhiye baby n so jayiye ,meri neend toh poori tarah gul hai aaj .",1,0,0,0,0
   tay phir ki hoya ? :d  asal din tou aaj hay trend krny ka :d tou mein tou aaj he karun gi :d,1,3,3,0,0
i'm still tryna figure out what sonali was wearin. woh bhi aise jagah mein. ğŸ˜• #bb8,2,0,1,0,0
" sonali applied for a bus pass from upen's house to gautam's houseğŸ˜‘

ana jana badh jayega na abğŸ˜‘
ek jagah tikegi kaha madamğŸ˜‘",2,0,3,0,0
 fatima khan ki jagah naak waali khaan naam rakh lo na.. ğŸ˜ğŸ˜ğŸ˜,1,3,0,0,0
 ja rakha hu idhar bhi. taste to har jagah same hi rehta hai.. bas logon ke khane ka tarika alag hota hai har jagah ğŸ˜‚,1,1,0,0,0
 love u papa ji.itna love u jitni jagah main aapka noor samya hai,1,0,0,0,0
" plz chand, dnt say again k u are alone coz har ek pal har jagah hoon main aapke saath aapke paas . ",1,0,1,0,1
 ohh sorry ğŸ˜„ har jagah happy birthday karan patel  likh rahi thi.to galti se ho gayağŸ˜„ ,1,2,0,0,0
"  dushmani or pyar soch k nahi hoti.
so u r dushman now. soch to aap low jis jagah poz mar k khade ho =p",1,0,0,0,0
    bc kitni jagah yehi post copy paste ki hui dikhegi ab aur.?!!,2,0,0,0,0
"happy birthday karan patel
 
""40 degree temp h aur mujhe challis jagah se paseena aa raha h aur tumhe weather ki padi hai?!""ğŸ˜‚",1,1,0,0,0
 hahahaha tum toh har jagah se phanse hue ho :p,1,1,1,0,1
haaan mazza ayega waise mei apni jagah se bor ho chuka hu ,1,0,0,0,0
 ha... tu bhi aa ja .. achi jagah haiğŸ˜‚ ğŸ˜‚ğŸ˜‚ğŸ˜‚,1,4,0,0,0
  madharchoooooood sale  kejriwall jisdin samne aaya na mere sale ko aisi jagah pr aisa dard dunga ki kursi dekhkar hi bhagega ..,2,0,0,0,0
" lo ab nautanki chalu..aisa lag rha h, aankho se anso ki jagah paraathe k saath wali hari chutney nikal rahi hğŸ˜Š ",1,1,0,0,0
 kaisa he be chutiye....harr jagah ghusne ma he tereko ...khaya naaa sona se gaali..hahahahaabha,2,0,0,0,1
"parade bhi german sena kare bharatiya sena ki jagah to 4 chand lag jayenge. hitler to aap maante hi hain kisi ko. germindia.""",1,0,0,0,0
 chhodo yar. dono fan bases mei aise gadhe hai. will ignore such people. aur nafrat ke liye jagah nahi hai :),1,1,1,0,0
"mere maheboob kya tumhe hai kabar,har jagah tumko dhundti hai nazar
dekh ke tumko jita marta hu,har ghadi tumko yaad krta hu..",1,0,0,0,0
"deewana aashqon ki akhri jagah pagal khana to hoti h.
4rm:6-6 goli wala baba",1,0,0,0,0
" see, my love for afridi. har jagah wohi nazar aata hai.",1,0,0,0,0
 gaaliyan to khani padegi kyonki  k anusar rday pe indian sena ki jagah german parade kare to issue nahi hona chaiye.,2,0,0,0,0
"my srkian sister followed salmankhan now...  :p
sab jagah pyar he ğŸ˜â˜ºâ˜ºâ˜º
#5millionshanatics",1,5,1,0,0
"ek ladki thi deewani si ..... she ended up in mental hospital :p
har jagah pyar mohobbat ka masla nahi hota !! be practical :p",1,2,2,0,0
" #wewantharshikaback hosh na khabar hai yeh harshika ka asar hai,.,. zaya ko dekh ke baad dilbar.. dilbar dilbar",1,0,0,0,0
 hmm!! maybe i'm favouring imran cuz kam ki sad ending ke baad i wanted him to have a happy ending in a show :p :p,1,2,2,0,0
pasha ka hath uthni kay baad bacha nashai hogaya #irejectpti,2,0,0,0,0
"rawalpindi: daish ka wajood arab mumalik main hai pakistan main nahi, pti 30 november kay baad muzakrat ki maiz par aaye, chaudhary nisar:",2,0,0,0,0
 thori baqwas k baad,2,0,0,0,0
 nae phadday k baad baat hi nh karti.,2,0,0,0,0
"tmhare baad guzre ge bhala kaise hmare din??!
novemeber se bachy ge toh december maar dalega!",2,0,0,0,0
"  hahahaha koi baat nai hota hai hota hai, haarne k baad mein apse yehi expect kar sakta hu :d",1,1,1,0,1
 wow raat ko net bht mast chalta hai ab raat ko 1 bje ke baad hi aaungi ol bhooto ki tarah:),1,1,1,0,0
i feel like a fever is coming &amp; my body aches baadğŸ˜­ğŸ˜©,2,0,2,0,0
meri pechan pakistan.................pakistan pakistan.....pak fouj zinda baad.,1,0,0,0,0
 dekh bhai . mujhe ye dosti bohot pasand hai .. ! tujhe nai hai .. mat kar .. comment pass mat kar . kuch accha ho rha â€¦,1,0,0,0,0
" shadi se pehle - you complete me
shadi ke baad- let me complete first",1,0,0,0,0
" i have no idea, ye din gande hai. :/",2,0,1,0,0
 job bro.. engg k baad lyf sucks buddy..dnt go fr job..aur padho    â€¦,2,0,0,0,0
 ik k baad dosra dukh nikal leta ha  ,1,0,0,0,0
 hahah soch lo baad mein pachtaogay,1,0,0,0,1
 id love to do that so baad,1,0,0,0,0
"tujhy hi dho0ndti the'n bus...
tere baad to mar gai aankhain...:|",2,0,0,0,0
na baad ka dekhenge.na pehle ka sochenge.bas ek ek din jiyenge.aur kya pata aise hi saari zindagi kat jayegi.#happyending #sweetshortmovie,1,0,0,0,0
he still baee it just i feel like we on baad terms â¤ğŸ‘ŒğŸ˜‰,1,3,0,0,0
" haha.. yeah! and i was like ""ok... he dint abuse me"" :d and baad mein pyar se tweeted.. ""i blocked you now carry on"" lol",1,1,1,0,2
 haaan souti rahi mein. haha. mood ko kia hua?,2,0,0,0,1
 lgta hy us din kuch chupany wala tha jo chupa dia hua hy ab .. :p hmmmmmmmmmmm,1,1,1,0,0
" hai zindagi to hai khuda ki, khuda se hi khuda k liye 
zindagi walo ko ye ilm tab hua, jab zindagi unki so gayii..! 

#deâ€¦",2,0,0,0,0
" shabash bhtt achii bachii hein ap..
ye qmobile b apka hua..ğŸ˜‰ğŸ˜‰",1,2,0,0,0
" loved singing this one :) 
""kyun hua khafa"" a beautiful melody composed by arjuna harjai  https://t.co/lrgj2slpyi http://â€¦",1,1,3,0,0
""": #tera deedar hua, pehla sa pyar hua.
pehli hi baar hua iss dil ko.
#gud ni8 #magician..  """,1,0,1,0,0
 tunne kandhe pe sir chukaya.. mehrbaan hua,1,0,0,0,0
 ohhh sahii ab meri itni umer ni ke school jao uni sey nikala hua va hunğŸ˜­,2,0,1,0,0
meherbaan hua huaaa rab meherbaan hua rab,1,0,0,0,0
". i think app makah se pak ho kar a rahin hain. acha hua app ne bedroom politics chorde heh,",1,0,0,0,0
   ye log khusi se khala re ha ...ye hakumat ki trhaa ni  ha k awam k lota hua mal khaye...,1,0,0,0,0
ye a b c kia scene lagya hua ha,2,0,0,0,0
"  is doran koi naya project to door, kisi mohallr galli nukar pe b koi kam ni hua janab #sargodha #shameonpmln (2/2)",2,0,0,0,0
 waise pura pakistan daikha hua hy :(,2,0,1,0,0
"urdta hua taara hoon
ooncha sa ik nara hoon
#gujranwalastandswithik 
#internationalprideik ",1,0,1,0,0
" 2 days holiday for mullayum's birthday ,sickuliars silent. manhoos paida hua toh 2 din barbaad    ...",2,0,0,0,0
"allah ka dia hua sab kch he !!!!!!!!!!
nus aik awwww karne wali chahiye :p

#arsalan",1,1,1,0,0
" merabaan hua hua.. mehrabaan hua..mehrabaan hua rab!
  #vrimar iv itne khushi :') 
 thâ€¦",1,0,0,0,0
u got awsome name aapke naam ka id ka mean ab maloom hua.apke tweets justifies ur name ,1,0,0,0,0
" okay, thanks. ğŸ‘ acha hua apne batadiya.warna hame pata hi nahi chalta ğŸ˜…ğŸ˜‹",1,3,0,0,0
" okay, thanks ğŸ‘ acha hua apna batadiya... ğŸ˜‹",1,2,0,0,0
 hahaha aisay hee hota hai :p chalo atleast mera attitude wala ghalat impression khatam to hua :p,1,2,2,0,1
 hahaha gaana hai :p toh kind of shair he hua :p,1,2,2,0,1
 amazingly mere sath be aisa he hua hai ess sal ...shaid asli dost ki pechan hou gai hai,1,0,0,0,0
"  

sale harami kaha ki ghatiya link deya hai.. pata nhi 2 3 browser install ho gae lkn song nhi hua download",2,0,0,0,0
aray twitter band nhe hua social pckage abhe nhe chal ra hai :(,2,0,1,0,0
 #wewantharshikaback in a few days colors will sing to me - jo bheji thi baddua.. trps per assar hua  ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1,6,0,0,0
" hahahahha
chapraasi apni duty nibha raha hay,,,
taanga party mein kab sawaar hua,
pta he ni chala.....

:-d

:-p â€¦",1,2,3,0,1
 hahahaha jee :p kia hua avi ko?,1,1,1,0,1
aankh uthi muhabbat ne angrai li dil ka sauda hua chandni raat mein.,1,0,0,0,0
"kitab-e-zindgi ka aik or baab khatm hua
 shabab khatm hua azab khatm hua :(",2,0,1,0,0
 ha toh kya hua phir se dekh liya humne.....thanx ğŸ˜˜,1,1,0,0,0
   iska dil tuta hua hain arpita ki saadi ho gai babwa lol ha ha ha ha ha ha,1,0,0,0,1
