    han wo end tk frnd rhengi may be coz kuch b ho wo ek dusre ka sth ni chordti,1,0,0,0,0
 are to kya hua ..thanks for sharing ..v hv skipped ..but u again brought back it in front of our eyes ..:),1,1,1,0,0
 bachu koi spam hua na toh pta chale ga ğŸ˜‚,1,1,0,0,0
 hehe.  waise.. ye aaj kyu start hua outrage? news to bahut purani hai,2,0,0,0,1
 #football : sab ekk ball ke peeche bhag rahe hain..! garibon ka khel #bhenchoo..! kya interesting hai..? stupid game,2,0,0,0,0
" #tumsayachakaunhai~4
tum aaoge to phoolon ki barsaat karenge.!
mausam ke fariston se meri baat hogai hai.! â€¦",1,0,1,0,0
" katrina ka pachtava hota hoga...  galti kiya usne..  abhi usko babaji ka thullu milega
#srkianssalmaniacstogether",2,0,0,0,0
  ha ha ha..... slapped by obama !! epic !! fir obama ko guldasta bhi milega !,1,0,0,0,0
" ff ---&gt;  ""ghar baithey fastest cars dekhney ka moqa mil jayega""

follow kar lo, aisa moqa bar bar nahi mâ€¦",1,0,0,0,0
"_rozana kalma parhne se eman taza rehta he
la-ilaha-ilallah-muhammadur-rasul-allah

jis ko bhi snd kroge wo lazmi parhega or sawab milega.",1,0,0,0,0
  canal dwara kam se rojgaar b milega or sath hi bhavisya me kisano k liy pani..,1,0,0,0,0
" mere life main maile mere maa ko nahi dekha hai... pls uncle aap mujhe just ""aashirwad"" kahinge toh mujhe sansar ke khusi milega",1,0,0,0,1
 aagar aap mujhe just 'aashirwad' kahinge toh mera life main bhagwan ka aashirwad milega pls uncle..,1,0,0,0,1
" nahi to.

direct mention milega to reply karu na?

notifications bahut hi jyada haiğŸ˜ğŸ˜¯",2,0,0,2,0
  sid ki shaadi ho jayegi or tujhe baba ji ka thullu milega,2,0,0,0,0
"bhai , isl khel le aa ke. goals marne milega yaha.",1,0,0,0,0
    haters go to hell,2,0,0,0,0
 raat abhi jawan hai mere dost. milega? town town bolke khud bandra mein chala gaya. ,1,0,0,0,0
 zaroor milega. after nazeem khan aap hi honge jo salmaniacs ka jalwa dikhane wale b'wood me,1,0,0,0,0
 sir aapka aashirwad chahiye tki m apne hr km aasani s kr sku aapka aashirwad milega to acha lagega,1,0,0,0,0
 #aaj reply nhin milega....ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,2,0,4,0,0
 nahi milega mujh jaisa tujhe chahne waala ; jaa tujhe ijaazat hai saari duniya aazma le ;'),1,0,0,0,0
 ek bhi problem nahi milega #wewantharshikaback ,2,0,0,0,0
thenga milega hum sabko #wewantharshikaback,2,0,0,0,0
  ebola ka ilaj to ho hi jayega is jhuthhbola ka ilaj to nahin milega!!,2,0,0,0,0
  sik ka bhi faayda milega is movie ko &amp; if music strikes then movie will roar at bo! waiting for baby trailer,1,0,0,0,0
"sujawal:
psf zilly sadar rabdino jat jesa sacha woker, leader, dost ppp ko nae milega,
rabdino jat party ka sarmaya hai
#amarjumani",2,0,0,0,0
" sir ji,  kamal ho gaya, hot news. ham kisi se kam nahi. ache din aa chuke hai. ab bahut kuch acha dekhne ko milega. jai hind.",1,0,0,0,0
" kab tak ladoge??
aur ladke kya milega!??",1,0,0,0,0
"pune rickshaw walas are better than mumbai walas. they never say no.
ask ""bhayia mg road chaloge ?""
answer milega ""swargate jana hai ?",2,0,0,0,0
 bwahahaha...milega milega kisi aamir fan ko dhoondo,1,0,0,0,1
"    pta ni ladai karke kya milega yaar
jab ak sallu dost hai toh hum kyu lade",1,0,0,0,0
   hum beg karte rahenge par milega baba ji ka thullu :(,2,0,1,0,0
 namaste sir. bengali film piku me apko dekhne milega.ham bohut khus hu. ,1,0,1,0,0
 mohabbat kee raah par hamesha dard milega,2,0,0,0,0
" roz roz modi gungaan din bhar news me chalta hai,modi america se kya laya kisi ne pucha?,pak ko kab sabak milega",2,0,0,0,0
" 
tulsi aur adrakh ka soup pijie . aaram milega :)",1,1,1,0,0
"*""""aashiqui se milega aae zaahid""""*
+
+
*""""bandagi se khuda nahi milta""""*
+
follow 


#ownr
#zoya_khan",2,0,0,0,0
"qismat pehle hi likhi ja chukki hy to dua karne se kya milega?

best ans:
kiya pata qismat mai likha ho k jo milega ""dua se hi milega""

ali",1,0,0,0,0
 manusmriti ko vastav me samajhne k liye main kisi dalit writer k version ko padhunga to kewal buraiyaan/ negatives hi milega,2,0,0,0,0
 finland gaya hai toh nokia ke factory outlet se phone khareed. discount milega :p,1,1,1,0,0
" haan. matlab humara mutual na ho. ğŸ˜ğŸ˜ƒ hum usko bolengy k hum uskey dur k cousins hen, us se puchengy k tm kahan gyb hogaey thayğŸ˜ƒ",1,3,0,0,0
 hahaha is baat ka kiya matlab ?,1,0,0,0,1
"sirf sunday ko off hota ha college..
matlab k bhae zulam ki aik inteha hoti ha ;_;",2,0,0,0,0
" 

hmm dil mei mail hai iska matlab ğŸ˜",1,1,0,0,0
 matlab mei apko kaise join krou means how will i help u ?????,1,0,0,0,0
tl ne paro bana diya matlab ğŸ˜‚ğŸ˜‚,1,2,0,0,0
main naraaz hota hon lekin is ka matlab yeh nahi k tum ko chor diya aur tum aazaad ho aisa nahi hai waqti sub husband aur wife lartay ha ...,1,0,0,0,0
 matlab kuch ho nahi raha yehi masla hai.,1,0,0,0,0
" yaar aap bohat he confident hain :p  matlab. ok

(jbtw, shughal, dont get annoyed) wese ho bhi jayen to sabu ki xd",1,1,1,0,1
"  

kia matlab maaf krdo?? :o me ne kuch nahii kiaa dunia waloo..ye ilzam hai muj pe judge saheb",2,0,0,0,0
"teacher
tumhare abbu kia kam krte hen 

bacha:
ups company k malik hen

teachr: nice

acha ye ups ka kia matlab he

bacha
usman pakora shop",1,0,0,0,0
 thanks bae :p mera matlab bhai :d,1,2,2,0,0
   kia matlab hai apka? ap se koi zabardasti thori keh rha hai live ur own life :),1,1,1,0,0
" darling , aise doston ko pehli fursat mein laat maro . dost woh jo bina matlab apko sikhaye aur masti mein g**d bhi mare",2,0,0,0,0
   matlab phir main bhoka mr jaon ? ğŸ˜’ tum yh chahty ho ?,2,0,1,0,0
 waisii hi kuch hai ye matlab ki dosti...,2,0,0,0,0
first away win at emirates. bc matlab end hi hou gaya ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1,4,0,0,0
 haha kia matlab? btw ye to kal hi aya hai abhi,1,0,0,0,1
 fuck matlab.,2,0,0,0,0
 jo dosti matlab ki hai woh dosti kahan hui chittey ??,2,0,0,0,0
" matlab nahi bholay :'d
haan haan yahi kahogy ab tou masoom banjaao",1,0,0,0,0
  matlab phir main inkaar he samjhon ? ğŸ˜’,2,0,1,0,0
"ye mufc ka matlab mother fucker hai kya ? :p 
#footballignorant #afcvmufc",2,1,1,0,0
"ye kon ae bhai???
isay le jao yahan se.. alien ae????
isay matlab kew nahi pta hotay? :/",2,0,1,0,0
 jeetne se matlab hai ya on target shot se?,2,0,0,0,0
 inni achchhi angrejji mein likha hai. jaroor koi gehra matlab hoga. ,1,0,0,0,0
" dekho tou kitne zayada hain xp nai dekha, kal se behtar hai waise!",1,0,0,0,0
 manal se pocho. wohi zayada khoobsurat hai. :p,1,1,1,0,0
 jamaati #cobra se zayada zehreela janwar hai !!!  #shameonji #banji #hangthem,2,0,0,0,0
 hahahahahahaha tmharey liye hamesha busy rehna hai or zayada mat choro ğŸ˜‚ğŸ˜‚ğŸ˜‚,1,3,0,0,1
 keya khobsorat banda hain 50age k uper b aaj k jawano se zayada handsam mashaallah allah lambi aur achi zindage dy,1,0,0,0,0
i want to say something serious ......behenchod goa ki fanny ek peg se zayada na peena varna 3 din takk smell  nahi jayegi .....:/,2,0,1,0,0
 ye log wazarat bachany keley kuch zayada he bol jata hain ab insan k rago main khon janwar isley to ganja wehshi janwar bangaya,2,0,0,0,0
lagta hai sofia wala tweet zayada hi pasand aa gaya logon ko xp,1,0,0,0,0
 yaar diya aur baati me ye teeno criminal kam aur joker zayada lagti hai. thoda to standard rakho yaar ,2,0,0,0,0
 .    aap ki zayada bisti nahi karain gy. tweet karain msg na karain . ta kay awam ko bi pata chaley. aao maydan ich cha cha ji.,2,0,0,0,0
" apny naam subtweets dekh k dil tot jata hai, itny zayada ali k naam sy subtweets but sab koi aur ali hoty :(",2,0,1,0,0
 hahahahahah kuch zayada hi tez hai ğŸ˜‚ğŸ˜‚,1,2,0,0,1
" punjabi waheyat nai karakht zuban h,ya dunya main sb say zayada bolny waly language main 8th number pr h.",1,0,0,0,0
" haha,possible usko bht zayada pasand ain houn...",1,0,0,0,1
 mashallah kuch zayada der nhi hei hii keep take ur time ....,1,0,0,0,0
 unfollow me if you are still defending her ..dimag nai lagana mujhe zayada aab .. aur gyaan pelne mat aana samjha detaâ€¦,2,0,0,0,0
  to acha hi gai.mazdoor ki ujrat zayada honi chaiy ye stupid question hai apka,2,0,0,0,0
sharjeel memon ne kaha hai larkana me corner meeting thee per loug yo #karachi zardari ke jalsa se bhi zayada thy phir wo kon c meeting thee,2,0,0,0,0
"dear mom ... apni bahoo select kartay waqt unko bta daina  se zayada kisi se payar nai isko...
#gujranwalastandswithik",1,0,0,0,0
" absar alam jesa 2 taka k log imran ko challange kerta hain, tumhari okat aik gutter k worm sa zayada nhi hai. #gujranwalastanâ€¦",2,0,0,0,0
   nawaz family is se kahi zayada paki awam ka pese urati hai. he dont even hav guts to show his assets,2,0,0,0,0
 ye ab zayada hu gaye ğŸ˜·:d,1,1,1,1,0
" i thought you were kuch zayada wala angry
but i don't mind
cuz tujhse angry no way",1,0,0,0,0
 zayada khush mat ho mazakh tha ğŸ˜‚ ,1,1,0,0,0
"menay tumhai dekhaa..
tum pehlay say zayada payari ho gae o &lt;3",1,0,0,0,0
  lmao ye zayada ho gaya .. even may srkians wont tweets . ego #srkianssalmaniacstogether,2,0,0,0,0
" virgo se zayada he :p
virgo selfish h0tay hain :p ;)",1,3,3,0,0
 ahmad kya aap bhi excited ho apni bday k liye ?? hum shahzadians tu bht zayada exited hain â¤ï¸â¤ï¸,1,2,0,0,0
    hello krurika tu kuch zayada nai karrahi hai muje kisi ko certificate nai deyna,2,0,0,0,0
 aur aap ki besharami ki b koi hud nahi 100 din say zayada pti aur ik ko support kar rahay ho mulak dushmani ki inteha kardi,2,0,0,0,0
" bijli ka bill zayada ae tu dukh hota hai, lekin neighbors ka bill apny sy zayada ae tu sun kr skoon milta hai ğŸ˜œâ˜º",1,2,0,0,0
"good morning mere shero :-) , how is everybody , it's been long since i said hello, sab ko bahut zayada pyar :-) have a super day khush raho",1,2,2,0,0
     k baad hi ik nay react kiya tha agar yad ho tu iss op ka dukh sabsay zayada ik ko tha,2,0,0,0,0
"   young death always hard to digest,wo b iss trh ki jis main laparwahi ka dakhal zayada ho",2,0,0,0,0
 bageerah se zayada hairaan or pereshan insaan aj tuk maine nahi daikha...,2,0,0,0,0
" mujhy ya bataoo yaha sub ya qus subsay zayada q kartay hy 
k kse hoo subhaa say jawab day kar tang agee hoo",2,0,0,0,0
"ek pakora kiya zayada kha lo, pait pregnant aurat jesa ho jata hai..

kya bakwas hai!!",2,0,0,0,0
"toot jayengay agar rishtay, koi bat nahi
nasha doulat mey zayada hai mohhaabbat se kahi.",2,0,0,0,0
 o esa kya wese zayada door nhi ap miss hina ... bole to apoun bhai log ki nagrii mein hi dubai ğŸ˜‰,1,1,0,0,0
": lambay qad wali larki zayada sex nahe kr skti jtna chotay qad wali larki sex krti hai dr; veena malik ky free totkay""",2,0,0,0,0
"talash usko mat kro jo duniya mein sb se zayada khobsurat ho...
.
blke talash usko kro jo apki duniya khobsurat bna dy. .",1,0,0,0,0
"  jab se bacha tha larkana m hoa aik jalsa miss nahi kia, itne zayada log nahi dekhe",1,0,0,0,0
 bageerah se zayada hairaan or pereshan insaan aj tuk maine nahi daikha.....!!!! :d,2,1,1,0,0
" shehbazsharif ne rs.120k fee zayada kr k, rs40k ka laptop de diya.aur pmln chutiye aisi khush ho rhe ha jaise ss ne infinityâ€¦",2,0,0,0,0
  dekho gauhar #bb7 ki winner #rocking ko #shocking kar dala haha kisne kaha itna attitude dikhao,2,0,0,0,1
  nhi yr ajkal itna mja nhi aa rha #bb dekhne ka,2,0,0,0,0
 ly bhai tu karachi ka ho kar itna dukhi ho raha tha... new user hy shyed isi liay ,1,0,0,0,0
" hahhaha nahi :p meray pass itna time nahi ke tmhari bisti krn :p 
#achasorry :p",1,3,3,0,1
bas aj k liay itna kafi hqi ğŸ˜€,1,1,0,0,0
 banda farigh ho ... per itna na ho -_-,2,0,1,0,0
" pita ji aap hamari itni care karte ho, itni care karte ho
itna care to koi maa apne bache ka bhi nahi karti  pita ji thanks",1,0,0,0,0
 bhai khud ko itna negative mat lo :p ,1,1,1,0,0
 mujhy aj tak smjh nhi aya sb mujh itna kaise jantay hain :p,1,1,1,0,0
 hahahaha calm down calm down koi baat nai chalta hai itna dil pr kio le rahay hain? :p chill krain,1,1,1,0,1
"lagta mujh ko sab sahi
itna tou hai khud pe yaqeen

#gujranwalastandswithik 
#internationalprideik 
#larkanaforpti ",1,0,1,0,0
 oh bhains itna tight match! hard luck. kal kay liye best of luck!!,1,0,0,0,0
"itna gurur na kar aye bewafa apni jeet par.

teri jeet se jayda charche to meri haar ke hain.",1,0,0,0,0
 wa wa wa to is mn itna sochny ki kia baat hai ...:-p,1,1,1,0,0
itna maza kyun aarha hai tu ne hawa mein bhang milaya,1,0,0,0,0
" itna confusing tweet, duvidha mein daal dia ki cid se pradyuman bhi ake yeh solve nahi kar payega ğŸ™ˆğŸ™ˆ",1,0,0,2,0
 hahahahaha ye bhi sahi hai bt itna time to hota hee hai yaar :p,1,1,1,0,1
"""__dard itÃ±a tha zÂ¡Ã±dagÂ¡ meÂ¡Ã‘ dharkaÃ± sath deÃ±e se ghaÃŸra gayÂ¡__""
""__ÃŸaÃ±d thÂ¡ aÃ±kheÂ¡Ã‘ kÂ¡sÂ¡ kÂ¡ yaad meÂ¡Ã‘
mout aaÂ¡   r   dhoka kha gayÂ¡",2,0,0,0,0
 #wewantharshikaback to ktd - mere baare mein itna math soch na .. dil mein aathi hoon... varna laath maarthi hoon  ğŸ˜‚  ğŸ˜‚  ğŸ˜‚ â€¦,1,3,0,0,0
 itna serious mazaq bhi theek nahi na hahaha  ,1,0,0,0,1
",
phr rat ho rhi hai phr yad arhy ho 
hoi kya khata jo itna sta rhe ho
lagai hai ye q judai ki aag tmny
khud b jal rhe ho
muje b jala rhe ho",2,0,0,0,0
"har din
har raat tanhai m guzar jaty he gham ki chadar orh kar
/s/
kia humara gunah itna Ã¡ara he k koi hamain yaad tak nahi karta",2,0,0,0,0
    tau a.astaghfirullah. itna jhoot,2,0,0,0,0
" phir shuru ho gaya bey tum? there are two questions
a)itna samay kaha se laatey ho?
b)itne paise kaha se laate ho?",2,0,0,0,0
 main tax number tuje q du who r u tera leader itna imandaar hota to aaj log u thar main na marte koi help ki hoti unki,2,0,0,0,0
 hahaha wahi tu khair ha yaar itna down feel na karo life enjoy karo aisay depressing tweets karogay tu acha feel kaisay hoga,1,0,0,0,1
 khuwari? itna asaan eh! mene gcse k exams 1 month me prep kr k dye aur a's n b's aye ayn mere,1,0,0,0,0
 cool yar. phr itna parh likh kr tooter salabrety ban'ny ka khayal kaisy aya apko? xd,1,0,0,0,0
" bas itna happy nuff ha, aur  pagal ho jaogi ğŸ˜‚",1,1,0,0,0
 dil aakhir itna rota hai kyon ki tu daaru piye bina hi sota hai.,2,0,0,0,0
koi itna amir nahi hota ki wo apna past kharid sakeaurkoi itna garib nhi hota ki wo apna future na badal sake.. ğŸ˜•ğŸ˜•,2,0,2,0,0
" "" us ne pucha itna pyar q krte ho mujh se ,,
""  meny kaha kabi kisi ne apni  zindagi se b nafrat ki hai kia",2,0,0,0,0
itna chutiyapa kaha se lete ho .?,2,0,0,0,0
  satta main aane k liye itna nahi girna chahiye sir jee,2,0,0,0,0
"  keya majority beh gandu?? feku ko itna adds karne ke bawajud 69% vtrs ne reject kiya, i mean thenga diya,â€¦",2,0,0,0,0
" itna kamzor hua teri judai se...
itna kamzor hua teri judai se....
.
.

ke ab to ""machar"" bhi khich le jate hai charpai â€¦",2,0,0,0,0
" hey lets share this to all akkians hater
jal toh rahe hai itna trend dekh ke aur jalao inko waiting for baby trailer http://â€¦",2,0,1,0,0
 itna sb ho rha he srkar kyo aankh kan band kiye he pta nhi?,2,0,0,0,0
"  vasundhra ji supream court to dega fair judgement itna to trst h hme 
pr apne or apki hindu wadi bjp ne â€¦",1,0,0,0,0
 chalo itna insist kar rahe ho to maan leta hu. :),1,1,1,0,0
""":   ahaha !! burhan itna ""bura"" bhi nahi hai"" see the name says all 
naam hi kafi hy :p",1,1,1,0,1
"aagaya owaisi ka pilla/dishwasher rt "":  tu bada bhouk raha hai award tou tuje dena chahiye ... :p""",2,1,1,0,0
"     it's already bada shanu :-p 
maula salamat rakhen mashallah",1,1,1,0,0
"bijli, ke dam kar diye kum.
yeh hain ak, inmein hai bada dum.
ab bjp ke dil mein hai gum.
dengein 5 sal kejriwal is baar hum. #mufflerman",1,0,0,0,0
   bada tough competition hai...jo jita wo sabse bada wala.....:),1,1,1,0,0
  wah ab samaj aa raha hai? last year to bada unfair unfair kar rhi thi,2,0,0,0,0
  tee this 1 rofl.jhingalala ye toh bada toing haiiii,1,0,0,0,0
"zindagi udashone ka naam nahi
dost sirf paas hone ka naam nahi
agar tum dur rehkar bhi hamein yad karo
is se bada hamare liye koi inaam nahi",1,0,0,0,0
 chalu nahi hai bhalayi ki supply lagta hai.,1,0,0,0,0
" pakistani dunya ki azeem tareen bahadur qaum hai, qaum ne deshat gardi ki laanat ka bahaduri se muqabla kia: #coas rahâ€¦",1,0,0,0,0
muhabbat barsa dey na tu sawan aya hai,1,0,0,0,0
 am more then u but neend to neend hai apne time pe he ayegi ğŸ˜ u can sleep ğŸ˜¬,2,1,1,0,0
   ğŸ˜‚ğŸ˜‚yeh tu marny marny ki baat hai,1,2,0,0,0
" #tumsayachakaunhai~3
main aur usko bhul jaun kaisi baate
karte ho
surat to phir surat hai wah naam bhi pyara lagta he httpâ€¦",1,0,0,0,0
 nai bhai..mera yaha koi dost nahi hai :(,2,0,1,0,0
allah zaror ik sb victory diyega q sach always jeet malti hai mere yaqeen hai,1,0,0,0,0
    theek hai maaf kia dnt repeat sane mistake ok ğŸ˜„,1,1,0,0,0
 achi bhi hai.,1,0,0,0,0
best neend car mein aati hai.,1,0,0,0,0
"
  dil behlany k liye guftugu krte hain loog hum se,,

maloom to mujhy bhi hai k hum kisi ko achay nahi lagte.",1,0,0,0,0
lrkyon se zyada garm silencer hota hai gari ka,2,0,0,0,0
  hainaa! gauahar khan nai sai salman khan hi kar le xp,1,0,0,0,0
"  
nÃ€i. imaandaar ho main.",1,0,0,0,0
 nai btao nah apna address plzz :p,1,1,1,0,1
  babu ne tameez nai sikhai? ja messi se sekhke aa punter!! blocked stfu,2,0,0,0,0
"  
main tou sindh board ki burai b nai karsakti kyun abba hai board main! xd",1,0,0,0,0
 hahahha bt still....unique shok hai....hr kisi ka ye shok nai hota,1,0,0,0,1
    nai tanna karish ki dosti itni kmjor ni jo gulati tudwa de,1,0,0,0,0
 pena nai shmjti   :p matbul drink kar k tun hoye rehty uf waly :p,1,2,2,0,0
 lolzzzz sure dekhtay hain phir ya app nai ya main nai bec  us nay to buch jana hay for sure,1,0,0,0,1
"bv: tussi mere naal pyar nai   krdy.

 punjabi ne 17 bachon ki taraf  ishara kiya aur bola:

 te ay fer main net to      download keety c :",1,0,0,0,0
"ab jb sonay ka time hai
to neend urh gai hai
kia ye khulla tazaad nai :/",2,0,1,0,0
   nai b**b b**b sekh raha ho.. :d,2,1,1,0,0
   hahahaha darme wali kahani . tweeter par nai sona sakta hahahahaha bas yehi samjhin maje hi maje. hahah,1,0,0,0,3
"he fuck on credit nai?  "": men r wicked""&lt;&lt; *human",2,0,0,0,0
  tum wesay ye kabee nai kersekti,2,0,0,0,0
  ya allah shair hi shair mujy kyun nai aataaağŸ˜‰ğŸ˜‰,2,2,0,0,0
 nai ham pathan hay ğŸ˜‚ğŸ˜‚,1,2,0,0,0
"tu jawan ay tera dosh nai 
mere tay ki beti tenu hosh nai..",1,0,0,0,0
  yeh ha aik gharib mulk ka ayesh pm jis ko awam key nai apnay karobar ket faker ha ,2,0,1,0,0
 hmm achi hai bt finals k liye abhi start nai ki maine :p,1,1,1,0,0
"...  agar hota kisi ke pass aisa dil to 
dil ki duniya jannt hoti 
badalte mausan me bi 
tapta viran registan nai",1,0,0,0,0
a-lite channel doing good reporting !! well done !!! it has cross media ownership with daily nai baat,1,0,0,0,0
  acha nhi mje to sun nai mai kisi maths k paper se zyada asan nhi lagti lol tme kese easy lagti hai,1,0,0,0,1
"  
aese loug botany parh b nai sakte.",2,0,0,0,0
  ok na karo bat maine b ab tum se bat nai krni phir roti rehna k boota bat nai krta .,2,0,0,0,0
" nai nai , kisi aur ne to nai krni , uski nature aise hai h nai na ğŸ˜ŠğŸ˜‹ shukarrr",1,2,0,0,0
"  
imran khan say tu rata b nai lagay ga lol",1,0,0,0,1
 uski begum hai na nazar wattooo..nai lage gi usko nazar :p,1,1,1,0,0
 ab bro bolny ki b khas lod nai thi...waisy keh do k u alreay have...dil he tor diya :(,2,0,1,0,0
  khairat he mang rha hai na.... mulk to nai loot rha jaisay tum logo nay lota hai,2,0,0,0,0
 hahaha mazdooro se kum nai lag rhaay hotay becharay :p,1,1,1,0,1
 ab to mai chup nai hunga beta :p,1,1,1,0,0
" tbhi to dekha mene ye khuwaab, nai to kahan se dekhta.",1,0,0,0,0
 good yaar work hard aagay yehi mehnat kaam aye gee ia :) nai kik wik nai krti use main,1,1,1,0,0
 rt karein agar aap ko lagta hai ki jack wilshere iss muqaable ka chutya hai.,2,0,0,0,0
" mein sirf bhaijaan keliye ye trend kaarunga.
bhaijaan ka agar kisike saath dushmani nahi to mera bhi nahi
 #srkianssalmanâ€¦",1,0,0,0,0
  tum apne dil ko tasalli de lo agar milti hei gillani ke kehne se.apni ankhein nahi hein apki?,2,0,0,0,0
 agar ye dono  nd  aise hi pyaar se rahenge to pura bollywood unke isaro par nachega #srkianssalmaniâ€¦,1,0,0,0,0
" dekho yar ladho mat.
agar salman ko prblm nahi hai. to hume q ? 

u following being human ? 

then think positive spread â€¦",1,0,0,0,0
